date,strategy,industry_equal_weight,benchmark
2024-01-10,1.0581607095,1.0622445111,0.6446221331
2024-01-11,1.0581607095,1.0750736355,0.6482690114
2024-01-12,1.0581607095,1.0725858916,0.6460069240
2024-01-15,1.0581607095,1.0755886914,0.6453676384
2024-01-16,1.0581607095,1.0736740334,0.6492938353
2024-01-17,1.0581607095,1.0533445987,0.6351705417
2024-01-18,1.0581607095,1.0450599957,0.6441500452
2024-01-19,1.0581607095,1.0389464658,0.6431763641
2024-01-22,1.0581607095,0.9833811942,0.6331681026
2024-01-23,1.0581607095,0.9882048795,0.6357311460
2024-01-24,1.0581607095,1.0126482519,0.6446181990
2024-01-25,1.0581607095,1.0496678529,0.6575632401
2024-01-26,1.0581607095,1.0587060696,0.6557732405
2024-01-29,1.0581607095,1.0355445220,0.6498996813
2024-01-30,1.0581607095,1.0065676548,0.6383099256
2024-01-31,1.0581607095,0.9680389228,0.6324698061
2024-02-01,1.0581607095,0.9473374624,0.6329340257
2024-02-02,1.0581607095,0.9187165412,0.6254435658
2024-02-05,1.0581607095,0.8601115821,0.6295330265
2024-02-06,1.0581607095,0.8835096691,0.6514201975
2024-02-07,1.0581607095,0.8839242612,0.6577028994
2024-02-08,1.0581607095,0.9233461968,0.6618926787
2024-02-19,1.0581607095,0.9481619892,0.6695405012
2024-02-20,1.0581607095,0.9554360795,0.6709252921
2024-02-21,1.0581607095,0.9685944755,0.6799775758
2024-02-22,1.0581607095,0.9855952219,0.6858393328
2024-02-23,1.0581607095,1.0022756051,0.6864432118
2024-02-26,1.0581607095,1.0069486751,0.6792871474
2024-02-27,1.0581607095,1.0289925636,0.6874365632
2024-02-28,1.0581607095,0.9847123592,0.6786773673
2024-02-29,1.0581607095,1.0166370571,0.6916243755
2024-03-01,1.0581607095,1.0236997933,0.6958967701
2024-03-04,1.0581607095,1.0246689046,0.6965006491
2024-03-05,1.0581607095,1.0167073869,0.7013474173
2024-03-06,1.0581607095,1.0225224850,0.6985030882
2024-03-07,1.0581607095,1.0195690036,0.6943074078
2024-03-08,1.0581607095,1.0287483018,0.6972953303
2024-03-11,1.0581607095,1.0414140543,0.7060191196
2024-03-12,1.0581607095,1.0469230000,0.7076379873
2024-03-13,1.0581607095,1.0457412363,0.7026948346
2024-03-14,1.0581607095,1.0434432759,0.7007002636
2024-03-15,1.0581607095,1.0590842572,0.7022286479
2024-03-18,1.0581607095,1.0746631846,0.7088260750
2024-03-19,1.0571025487,1.0703008434,0.7037314607
2024-03-20,1.0552260358,1.0803238848,0.7052559109
2024-03-21,1.0573585151,1.0833004835,0.7044120540
2024-03-22,1.0388344161,1.0684972905,0.6973130336
2024-03-25,1.0473688312,1.0525266784,0.6935284630
2024-03-26,1.0414771003,1.0528114707,0.6970671545
2024-03-27,1.0314740911,1.0257896636,0.6890101892
2024-03-28,1.0496414007,1.0443173315,0.6925842873
2024-03-29,1.0852591537,1.0593229262,0.6958338251
2024-04-01,1.1105320391,1.0801296757,0.7072760533
2024-04-02,1.1086586567,1.0822088128,0.7043314056
2024-04-03,1.1403060445,1.0822353006,0.7017978677
2024-04-08,1.1557726692,1.0680113033,0.6956233526
2024-04-09,1.1382082159,1.0741679172,0.6950489791
2024-04-10,1.1316018433,1.0577337797,0.6893878595
2024-04-11,1.1386562515,1.0647637946,0.6892954089
2024-04-12,1.1647549887,1.0593837404,0.6837090365
2024-04-15,1.1564058745,1.0378998907,0.6981155828
2024-04-16,1.1217092661,0.9836966121,0.6906467603
2024-04-17,1.1460987233,1.0286917704,0.7013257799
2024-04-18,1.1595525299,1.0295375678,0.7021912742
2024-04-19,1.1498848329,1.0266972194,0.6966560447
2024-04-22,1.1144062663,1.0155299810,0.6945395177
2024-04-23,1.0861998220,1.0112770915,0.6896848814
2024-04-24,1.0950119389,1.0258715957,0.6927141115
2024-04-25,1.1076908422,1.0309883530,0.6944175617
2024-04-26,1.1135310150,1.0432173947,0.7050375703
2024-04-29,1.1295986583,1.0676051472,0.7128348873
2024-04-30,1.1167932579,1.0609090847,0.7089952398
2024-05-06,1.1522450295,1.0831478602,0.7195168968
2024-05-07,1.1509298167,1.0843034799,0.7197391715
2024-05-08,1.1506633624,1.0719723002,0.7140760848
2024-05-09,1.1648162246,1.0878823251,0.7208308745
2024-05-10,1.1657682016,1.0871182222,0.7211692041
2024-05-13,1.1524957648,1.0757491734,0.7208564460
2024-05-14,1.1491611672,1.0840558468,0.7193536331
2024-05-15,1.1405884337,1.0764793681,0.7132577993
2024-05-16,1.1410952936,1.0822579467,0.7160706558
2024-05-17,1.1509755437,1.0939343688,0.7234686652
2024-05-20,1.1887202224,1.0991129641,0.7260238404
2024-05-21,1.1689674972,1.0912249636,0.7231126323
2024-05-22,1.1637915634,1.0919520235,0.7247433023
2024-05-23,1.1342280590,1.0672079091,0.7163519415
2024-05-24,1.1297602755,1.0611951683,0.7084228333
2024-05-27,1.1448379017,1.0685218502,0.7151559857
2024-05-28,1.1329906014,1.0553769125,0.7099354813
2024-05-29,1.1389469224,1.0564201978,0.7107911405
2024-05-30,1.1245737058,1.0448071531,0.7070124710
2024-05-31,1.1236957371,1.0472392838,0.7041819112
2024-06-03,1.1120589797,1.0276088789,0.7059188009
2024-06-04,1.1027021224,1.0302064094,0.7112140525
2024-06-05,1.0760807022,1.0090464038,0.7071068885
2024-06-06,1.0502372508,0.9795842641,0.7066072623
2024-06-07,1.0685671678,1.0002076919,0.7030390653
2024-06-11,1.0583430900,0.9962195937,0.6968960227
2024-06-12,1.0659045042,1.0064606421,0.6971399347
2024-06-13,1.0502683673,0.9942882329,0.6936012432
2024-06-14,1.0594052715,0.9985370787,0.6966304733
2024-06-17,1.0481086788,0.9895637116,0.6955820449
2024-06-18,1.0635789540,1.0000127556,0.6974290885
2024-06-19,1.0486384444,0.9937255774,0.6941166057
2024-06-20,1.0396761114,0.9711579032,0.6891065738
2024-06-21,1.0374029918,0.9726073662,0.6875998269
2024-06-24,1.0182456580,0.9420883248,0.6838998387
2024-06-25,1.0139798220,0.9451775991,0.6801801802
2024-06-26,1.0242230765,0.9641127767,0.6845784649
2024-06-27,1.0191542894,0.9476398342,0.6794366419
2024-06-28,1.0251627681,0.9534960224,0.6809197844
2024-07-01,1.0489106606,0.9667292817,0.6841693222
2024-07-02,1.0545925555,0.9697997079,0.6829123884
2024-07-03,1.0464793124,0.9649343428,0.6812640151
2024-07-04,1.0337857599,0.9410623127,0.6778020378
2024-07-05,1.0253204423,0.9498901751,0.6749006649
2024-07-08,1.0210523472,0.9259508676,0.6691372595
2024-07-09,1.0409977138,0.9386088266,0.6766218183
2024-07-10,1.0165560151,0.9276348197,0.6744895551
2024-07-11,1.0239640250,0.9547361588,0.6822003226
2024-07-12,1.0192450996,0.9537176103,0.6830323774
2024-07-15,1.0181535251,0.9436678301,0.6837896849
2024-07-16,1.0126983011,0.9437785415,0.6881230576
2024-07-17,0.9968189992,0.9366191949,0.6887721783
2024-07-18,0.9968189992,0.9374037814,0.6925783862
2024-07-19,0.9968189992,0.9363415139,0.6961367481
2024-07-22,0.9968189992,0.9357356057,0.6913961997
2024-07-23,0.9968189992,0.9207230236,0.6766355876
2024-07-24,0.9968189992,0.9090117044,0.6723651599
2024-07-25,0.9968189992,0.9132122673,0.6686474684
2024-07-26,0.9968189992,0.9290951977,0.6706184350
2024-07-29,0.9968189992,0.9322067541,0.6669695897
2024-07-30,0.9968189992,0.9367281913,0.6627680082
2024-07-31,0.9968189992,0.9680883812,0.6770683347
2024-08-01,0.9968189992,0.9677929095,0.6725815335
2024-08-02,0.9968189992,0.9583991922,0.6657205240
2024-08-05,0.9968189992,0.9430753320,0.6576419214
2024-08-06,0.9968189992,0.9547745102,0.6575750423
2024-08-07,0.9968189992,0.9542356850,0.6572819544
2024-08-08,0.9968189992,0.9574846938,0.6575671742
2024-08-09,0.9968189992,0.9524912999,0.6553424604
2024-08-12,0.9968189992,0.9445732433,0.6542074826
2024-08-13,0.9968189992,0.9489619984,0.6558853613
2024-08-14,0.9968189992,0.9421966808,0.6509382745
2024-08-15,0.9968189992,0.9516254726,0.6573724379
2024-08-16,0.9968189992,0.9433785073,0.6580963059
2024-08-19,0.9968189992,0.9468014896,0.6603269208
2024-08-20,0.9968189992,0.9301283495,0.6555529328
2024-08-21,0.9968189992,0.9271684289,0.6533773949
2024-08-22,0.9968189992,0.9171055951,0.6517054172
2024-08-23,0.9968189992,0.9197878083,0.6544690979
2024-08-26,0.9968189992,0.9281631375,0.6538848893
2024-08-27,0.9968189992,0.9160009079,0.6501691648
2024-08-28,0.9968189992,0.9164971849,0.6464652425
2024-08-29,0.9968189992,0.9252400277,0.6447303198
2024-08-30,0.9968189992,0.9407288214,0.6533360872
2024-09-02,0.9968189992,0.9277576693,0.6422380896
2024-09-03,0.9968189992,0.9355198608,0.6438943310
2024-09-04,0.9968189992,0.9280199680,0.6397104528
2024-09-05,0.9968189992,0.9355776087,0.6408119910
2024-09-06,0.9968189992,0.9253814314,0.6356170581
2024-09-09,0.9968189992,0.9233587995,0.6280636532
2024-09-10,0.9968189992,0.9251447605,0.6286163893
2024-09-11,0.9968189992,0.9167839724,0.6267221370
2024-09-12,0.9968189992,0.9189389089,0.6240351705
2024-09-13,0.9968189992,0.9153756213,0.6214347535
2024-09-18,0.9968189992,0.9137830734,0.6237479838
2024-09-19,0.9968189992,0.9363784305,0.6286714662
2024-09-20,0.9968189992,0.9360412181,0.6296569495
2024-09-23,0.9968189992,0.9403622390,0.6319603446
2024-09-24,0.9968189992,0.9742911889,0.6593316023
2024-09-25,0.9968189992,0.9915686033,0.6690920178
2024-09-26,0.9968189992,1.0311936456,0.6973759786
2024-09-27,0.9968189992,1.0725352390,0.7285259058
2024-09-30,0.9968189992,1.1650906458,0.7903241670
2024-10-08,0.9968189992,1.2146924542,0.8371887171
2024-10-09,0.9968189992,1.1190549871,0.7781541367
2024-10-10,0.9968189992,1.1271312307,0.7863782997
2024-10-11,0.9968189992,1.0942742861,0.7646189858
2024-10-14,0.9968189992,1.1265851588,0.7792084661
2024-10-15,0.9968189992,1.1072477041,0.7584857784
2024-10-16,0.9968189992,1.1182073434,0.7536862190
2024-10-17,0.9968189992,1.1058335186,0.7451551989
2024-10-18,0.9958221802,1.1296011398,0.7721055116
2024-10-21,1.0103342041,1.1412807337,0.7740666431
2024-10-22,1.0021605716,1.1588264016,0.7785082025
2024-10-23,0.9963750064,1.1672896375,0.7815433337
2024-10-24,1.0109817890,1.1669772807,0.7728136433
2024-10-25,1.0346467624,1.1952107882,0.7782406861
2024-10-28,1.0807680279,1.2344585377,0.7797631693
2024-10-29,1.0742526043,1.2215712620,0.7719914237
2024-10-30,1.0987390025,1.2302795476,0.7650674692
2024-10-31,1.1474827897,1.2508790625,0.7653802274
2024-11-01,1.1200028934,1.2226207419,0.7651795901
2024-11-04,1.1555816801,1.2334659100,0.7759471262
2024-11-05,1.2063252352,1.2651587137,0.7955800779
2024-11-06,1.2269093501,1.2725540734,0.7915889689
2024-11-07,1.2394833396,1.3080865086,0.8154726779
2024-11-08,1.2419658022,1.3047245550,0.8072799874
2024-11-11,1.2319675827,1.3145399379,0.8126067115
2024-11-12,1.2444706932,1.3047042124,0.8036783508
2024-11-13,1.2393088979,1.3011645482,0.8086254377
2024-11-14,1.2299828334,1.2691947387,0.7946063968
2024-11-15,1.1730004912,1.2432883710,0.7806817735
2024-11-18,1.1459061671,1.2293954915,0.7770525984
2024-11-19,1.1674356797,1.2496532322,0.7822672017
2024-11-20,1.1865416303,1.2712968467,0.7840139266
2024-11-21,1.1895942431,1.2784027326,0.7847082891
2024-11-22,1.1446859069,1.2383775405,0.7603957669
2024-11-25,1.1455077536,1.2488126674,0.7569318227
2024-11-26,1.1357115200,1.2410371026,0.7553758999
2024-11-27,1.1561412762,1.2559021777,0.7685274794
2024-11-28,1.1707914137,1.2644938754,0.7617431842
2024-11-29,1.1888522161,1.2786534814,0.7704040285
2024-12-02,1.2110098813,1.3085152894,0.7765116645
2024-12-03,1.2084759320,1.3167683367,0.7773496204
2024-12-04,1.2035871914,1.2977830876,0.7731539400
2024-12-05,1.2042744036,1.3066666370,0.7713895118
2024-12-06,1.2338437973,1.3252022071,0.7815295645
2024-12-09,1.2168711170,1.3198888370,0.7802372241
2024-12-10,1.2362236352,1.3237096834,0.7859553877
2024-12-11,1.2611731444,1.3463799120,0.7846158385
2024-12-12,1.2878231435,1.3680142689,0.7924190566
2024-12-13,1.2605998295,1.3441265394,0.7736693025
2024-12-16,1.2854933403,1.3445245962,0.7694716551
2024-12-17,1.2308941123,1.3001354154,0.7714760612
2024-12-18,1.2533160779,1.3071684941,0.7753825878
2024-12-19,1.2738741891,1.3024420468,0.7760848184
2024-12-20,1.2549490456,1.3021129992,0.7725992368
2024-12-23,1.2019618024,1.2555745182,0.7737460168
2024-12-24,1.2166725065,1.2662121986,0.7836047838
2024-12-25,1.2218637861,1.2445400817,0.7839863881
2024-12-26,1.2509448052,1.2509520704,0.7843502892
2024-12-27,1.2780466684,1.2681042451,0.7830815532
2024-12-30,1.2890162851,1.2570223282,0.7866261458
2024-12-31,1.2699923603,1.2335700283,0.7740095991
2025-01-02,1.2605021757,1.2126608364,0.7514851096
2025-01-03,1.1950289789,1.1729516063,0.7425862544
2025-01-06,1.1739222642,1.1670351784,0.7413686612
2025-01-07,1.1793730569,1.1853949952,0.7467071875
2025-01-08,1.1786513370,1.1843639619,0.7453519021
2025-01-09,1.1647710564,1.1814529616,0.7435146937
2025-01-10,1.1211192477,1.1507901250,0.7341909595
2025-01-13,1.1238007035,1.1511529843,0.7322298281
2025-01-14,1.1609079815,1.1954885875,0.7515126480
2025-01-15,1.1627889988,1.1923369231,0.7466914513
2025-01-16,1.1774318528,1.2052860872,0.7475471104
2025-01-17,1.1756792306,1.2055019499,0.7498996813
2025-01-20,1.1823431642,1.2137220670,0.7533105158
2025-01-21,1.1687162576,1.2067483472,0.7538868563
2025-01-22,1.1546410634,1.1923536326,0.7468861875
2025-01-23,1.1479646009,1.1897108923,0.7482080334
2025-01-24,1.1580364156,1.1965256375,0.7539360321
2025-01-27,1.1632537622,1.1962301996,0.7508320548
2025-02-05,1.1674134140,1.1980083227,0.7465045832
2025-02-06,1.1774343120,1.2126381399,0.7558971635
2025-02-07,1.1906099455,1.2327436341,0.7657067548
2025-02-10,1.2074974303,1.2544100847,0.7673511940
2025-02-11,1.2059568388,1.2507076102,0.7638262717
2025-02-12,1.2079635495,1.2609434903,0.7710492152
2025-02-13,1.1977970947,1.2579504151,0.7681537433
2025-02-14,1.1893408237,1.2558364369,0.7748160825
2025-02-17,1.1979169638,1.2670109412,0.7764664228
2025-02-18,1.1705821892,1.2401773576,0.7696565561
2025-02-19,1.1883383138,1.2536550660,0.7750422912
2025-02-20,1.1795998574,1.2583047525,0.7728274126
2025-02-21,1.2198251200,1.2609167656,0.7825720917
2025-02-24,1.2420293871,1.2694492866,0.7808568394
2025-02-25,1.2120012270,1.2595422398,0.7721881270
2025-02-26,1.2165387259,1.2762837243,0.7789330816
2025-02-27,1.1987242531,1.2794090005,0.7805421142
2025-02-28,1.1853881288,1.2533409434,0.7651854912
2025-03-03,1.1851710121,1.2569539818,0.7648747000
2025-03-04,1.1957036447,1.2645911561,0.7642354145
2025-03-05,1.2017769526,1.2655074764,0.7676482159
2025-03-06,1.2555798627,1.2808167916,0.7782052795
2025-03-07,1.2579079296,1.2764551666,0.7757995987
2025-03-10,1.2786244600,1.2843118197,0.7728077422
2025-03-11,1.3226925842,1.2957838745,0.7752901373
2025-03-12,1.3372524610,1.2990562514,0.7724989181
2025-03-13,1.3424719050,1.2954001324,0.7694205122
2025-03-14,1.3271752863,1.3127698515,0.7881033872
2025-03-17,1.3263800341,1.3189718294,0.7861815964
2025-03-18,1.3409941042,1.3225374880,0.7883315630
2025-03-19,1.3527558542,1.3187243947,0.7888134860
2025-03-20,1.3729812677,1.3174017317,0.7818934655
2025-03-21,1.3499117584,1.3088444870,0.7700342264
2025-03-24,1.3466980934,1.2921716502,0.7739977969
2025-03-25,1.3318701463,1.2919773076,0.7734962036
2025-03-26,1.3141741775,1.2991019467,0.7709508635
2025-03-27,1.2915683812,1.2931312287,0.7735178410
2025-03-28,1.2725987739,1.2776879004,0.7701266769
2025-03-31,1.2623184709,1.2601863576,0.7646465243
2025-04-01,1.2698387771,1.2746836112,0.7647193045
2025-04-02,1.2605669249,1.2766213458,0.7640721508
2025-04-03,1.2413782492,1.2785723683,0.7595696133
2025-04-07,1.1156932826,1.1640176695,0.7060545261
2025-04-08,1.1140494241,1.1602809060,0.7181163696
2025-04-09,1.1430408594,1.1840573061,0.7252035879
2025-04-10,1.1596974178,1.2102746160,0.7347102561
2025-04-11,1.1670597840,1.2149078943,0.7377394862
2025-04-14,1.1848746884,1.2394862979,0.7394350683
2025-04-15,1.1785317310,1.2383929631,0.7398461781
2025-04-16,1.1674037003,1.2270048303,0.7421259688
2025-04-17,1.1674037003,1.2326135652,0.7420079468
2025-04-18,1.1674037003,1.2301405249,0.7420669578
2025-04-21,1.1674037003,1.2440114434,0.7444982100
2025-04-22,1.1674037003,1.2486220343,0.7443152760
2025-04-23,1.1674037003,1.2466850304,0.7448916165
2025-04-24,1.1674037003,1.2417934669,0.7443959243
2025-04-25,1.1674037003,1.2475487503,0.7449132539
2025-04-28,1.1674037003,1.2288221552,0.7438569574
2025-04-29,1.1674037003,1.2319666630,0.7425705181
2025-04-30,1.1674037003,1.2308115679,0.7416833864
2025-05-06,1.1674037003,1.2571238940,0.7491522090
2025-05-07,1.1674037003,1.2676771343,0.7536940871
2025-05-08,1.1674037003,1.2789557437,0.7578779653
2025-05-09,1.1674037003,1.2752192441,0.7565521854
2025-05-12,1.1674037003,1.2858878537,0.7652956450
2025-05-13,1.1674037003,1.2871462879,0.7664070184
2025-05-14,1.1674037003,1.2954911534,0.7756422361
2025-05-15,1.1674037003,1.2883338034,0.7685589520
2025-05-16,1.1674037003,1.2854711145,0.7649966560
2025-05-19,1.1662362966,1.3035308230,0.7626480192
2025-05-20,1.1872199707,1.3113776307,0.7667827216
2025-05-21,1.1852734416,1.3093909895,0.7703646878
2025-05-22,1.1842492443,1.2947252553,0.7698709627
2025-05-23,1.1747935429,1.2802951236,0.7636551399
2025-05-26,1.1691827570,1.2891764109,0.7592961958
2025-05-27,1.1763311311,1.2950663656,0.7552224714
2025-05-28,1.2035891056,1.2919676382,0.7546008891
2025-05-29,1.1906224991,1.3050040409,0.7590188442
2025-05-30,1.1927477008,1.2935713729,0.7553857351
2025-06-03,1.2223522541,1.2987883870,0.7577028994
2025-06-04,1.2509946686,1.3133792638,0.7609937448
2025-06-05,1.2231718486,1.3119462314,0.7627286675
2025-06-06,1.2168936526,1.3170643730,0.7620244699
2025-06-09,1.2244423113,1.3274216997,0.7642413156
2025-06-10,1.2311890131,1.3213063523,0.7603505252
2025-06-11,1.2290083891,1.3279731021,0.7660863921
2025-06-12,1.2426125886,1.3269785484,0.7656084032
2025-06-13,1.2093801237,1.3063417678,0.7600967780
2025-06-16,1.2193944950,1.3143307467,0.7619890633
2025-06-17,1.2085070477,1.3176252883,0.7613163382
2025-06-18,1.1920822046,1.3098883938,0.7622192061
2025-06-19,1.1750178955,1.2881954829,0.7559483064
2025-06-20,1.1801253697,1.2825106198,0.7566466029
2025-06-23,1.1909991438,1.3000412399,0.7588614816
2025-06-24,1.1987758249,1.3196334840,0.7679354027
2025-06-25,1.2001266224,1.3287584532,0.7789586530
2025-06-26,1.1975119913,1.3288935622,0.7761949723
2025-06-27,1.1923866694,1.3336302086,0.7714229513
2025-06-30,1.1914784802,1.3411344207,0.7742397419
2025-07-01,1.2151807281,1.3465786749,0.7755537197
2025-07-02,1.2342046589,1.3479115362,0.7757346867
2025-07-03,1.2336042404,1.3517452055,0.7805322790
2025-07-04,1.2370603427,1.3462134577,0.7833116960
2025-07-07,1.2400457128,1.3566688104,0.7799618396
2025-07-08,1.2434280332,1.3688461841,0.7865081238
2025-07-09,1.2455691366,1.3703095623,0.7851213659
2025-07-10,1.2589574911,1.3793620235,0.7887839805
2025-07-11,1.2484772532,1.3840798972,0.7897261891
2025-07-14,1.2525229022,1.3870118073,0.7902887604
2025-07-15,1.2338030816,1.3700882599,0.7905621779
2025-07-16,1.2558862235,1.3740502649,0.7882292773
2025-07-17,1.2738860317,1.3817712578,0.7935973091
2025-07-18,1.2753730603,1.3868107434,0.7983299894
2025-07-21,1.2778997067,1.4078954175,0.8036527794
2025-07-22,1.2687950469,1.4241438310,0.8102128329
2025-07-23,1.2516986057,1.4102244679,0.8103721626
2025-07-24,1.2448775117,1.4289147024,0.8161296668
2025-07-25,1.2475998010,1.4229518444,0.8118257996
2025-07-28,1.2468736690,1.4208390976,0.8135292498
2025-07-29,1.2459907898,1.4173267432,0.8167158425
2025-07-30,1.2317896956,1.4135166120,0.8165624139
2025-07-31,1.2210645059,1.3887752248,0.8016818128
2025-08-01,1.2163233232,1.3911760579,0.7976179236
2025-08-04,1.2195294470,1.3995143927,0.8007199339
2025-08-05,1.2513279863,1.4137320168,0.8071619655
2025-08-06,1.2569850128,1.4194683603,0.8091368661
2025-08-07,1.2559294625,1.4234882245,0.8093689760
2025-08-08,1.2673719272,1.4278329421,0.8074609544
2025-08-11,1.2718122623,1.4402546314,0.8109111295
2025-08-12,1.2814972756,1.4451180359,0.8151048428
2025-08-13,1.2799717330,1.4496624858,0.8215468744
2025-08-14,1.2508279997,1.4297232302,0.8209036547
2025-08-15,1.2576081704,1.4447223892,0.8266159172
2025-08-18,1.2625525684,1.4566057674,0.8339057398
2025-08-19,1.2656938385,1.4643636765,0.8307506196
2025-08-20,1.2841290766,1.4791791426,0.8401982769
2025-08-21,1.3003859433,1.4832013062,0.8434773201
2025-08-22,1.3005215495,1.4871098403,0.8611668437
2025-08-25,1.3073103841,1.5027418730,0.8791101145
2025-08-26,1.2987597473,1.5104752217,0.8758389394
2025-08-27,1.2592822555,1.4729227147,0.8627660412
2025-08-28,1.2836670846,1.4811413529,0.8780400488
2025-08-29,1.2728798530,1.4776924405,0.8845273221
2025-09-01,1.2793756613,1.4937442547,0.8898284748
2025-09-02,1.2456504282,1.4768413303,0.8832861246
2025-09-03,1.2062332029,1.4465368119,0.8772630709
2025-09-04,1.1940643496,1.4458743014,0.8586510091
2025-09-05,1.2143351720,1.4669618028,0.8773594555
2025-09-08,1.2345474328,1.4812618482,0.8787855541
2025-09-09,1.2269205657,1.4772281378,0.8726267752
2025-09-10,1.2509321188,1.4803281122,0.8744167749
2025-09-11,1.2743273666,1.4941737720,0.8946122979
2025-09-12,1.2731314178,1.4951318736,0.8894921122
2025-09-15,1.2659380917,1.4924939810,0.8916676502
2025-09-16,1.2579182929,1.5001618132,0.8897556946
2025-09-17,1.2513679101,1.5036369295,0.8952004406
2025-09-18,1.2292520863,1.4806406548,0.8847928715
2025-09-19,1.2242846510,1.4816429952,0.8855423109
2025-09-22,1.2328663415,1.4749418148,0.8896121012
2025-09-23,1.2186745808,1.4568793864,0.8890554310
2025-09-24,1.2330851693,1.4750927412,0.8981608246
2025-09-25,1.2268073439,1.4651995454,0.9035544278
2025-09-26,1.2048409660,1.4623186728,0.8950096385
2025-09-29,1.2101253001,1.4750789815,0.9087788662
2025-09-30,1.2205606563,1.4794985240,0.9128388214
2025-10-09,1.2396236297,1.4948917131,0.9263700382
2025-10-10,1.2212956787,1.5066953593,0.9081454817
2025-10-13,1.2119282544,1.5007603615,0.9036508124
2025-10-14,1.2154344723,1.4976448839,0.8928478697
2025-10-15,1.2276362896,1.5124926045,0.9060722294
2025-10-16,1.2024917770,1.4995873908,0.9084582399
2025-10-17,1.1553201886,1.4771614919,0.8879637279
2025-10-20,1.1616582403,1.4953893810,0.8926826390
2025-10-21,1.1698018388,1.5176116685,0.9063830206
2025-10-22,1.1616875215,1.5169896581,0.9033734608
2025-10-23,1.1782577797,1.5263835975,0.9060820646
2025-10-24,1.1918041705,1.5215287121,0.9167709194
2025-10-27,1.2036204955,1.5318777688,0.9276564774
2025-10-28,1.1928483747,1.5308031530,0.9229257642
2025-10-29,1.2119730084,1.5377640335,0.9339155750
2025-10-30,1.1849158137,1.5203294915,0.9264546206
2025-10-31,1.1896238225,1.5288198389,0.9128348873
2025-11-03,1.2095804826,1.5457745922,0.9153389197
2025-11-04,1.2020802246,1.5440168976,0.9085133168
2025-11-05,1.2226372357,1.5585173061,0.9101970967
2025-11-06,1.2388597727,1.5654618937,0.9232070498
2025-11-07,1.2298740917,1.5676397737,0.9203332153
2025-11-10,1.2316046227,1.5838264029,0.9235316102
2025-11-11,1.2215864287,1.5886036335,0.9150969747
2025-11-12,1.2035172177,1.5873853709,0.9138656123
2025-11-13,1.2587109864,1.6028403587,0.9249124671
2025-11-14,1.2535759020,1.6016487010,0.9103701955
2025-11-17,1.2479662235,1.6073344882,0.9044513946
2025-11-18,1.2305281141,1.5890098356,0.8985778355
2025-11-19,1.2344716360,1.5723260746,0.9025315709
2025-11-20,1.2157457198,1.5632333535,0.8979405169
2025-11-21,1.1436065220,1.5103850233,0.8760395767
2025-11-24,1.1509958085,1.5218296512,0.8749459066
2025-11-25,1.1838288880,1.5382043116,0.8832762894
2025-11-26,1.1685528198,1.5358391133,0.8886325190
2025-11-27,1.1627297880,1.5349455465,0.8881938707
2025-11-28,1.1925453309,1.5555148331,0.8904087494
2025-12-01,1.2064939234,1.5694624862,0.9002104725
2025-12-02,1.1945787134,1.5719752836,0.8958515284
2025-12-03,1.1869588395,1.5644277756,0.8912722766
2025-12-04,1.1892005779,1.5505875828,0.8943251111
2025-12-05,1.2103977706,1.5716273216,0.9017939337
2025-12-08,1.2185266589,1.5771049088,0.9091132617
2025-12-09,1.1938663883,1.5598913717,0.9044848342
2025-12-10,1.1929146645,1.5704125974,0.9032279004
2025-12-11,1.1857534778,1.5435714732,0.8954286164
2025-12-12,1.1906351371,1.5457499647,0.9010877690
2025-12-15,1.1746040456,1.5526698229,0.8954050120
2025-12-16,1.1636244421,1.5301391697,0.8846827177
2025-12-17,1.2094783201,1.5364812052,0.9008772965
2025-12-18,1.1968198240,1.5371875226,0.8955486054
2025-12-19,1.1989049624,1.5641186484,0.8985758684
2025-12-22,1.2240053777,1.5739405025,0.9071206578
2025-12-23,1.2279163870,1.5613959302,0.9089126244
2025-12-24,1.2337275060,1.5774869504,0.9115346788
2025-12-25,1.2173322341,1.5881315789,0.9132027224
2025-12-26,1.2262409861,1.5955985260,0.9160942602
2025-12-29,1.2376816484,1.5868108007,0.9125791731
2025-12-30,1.2360074330,1.5813162240,0.9149219088
2025-12-31,1.2309825216,1.5833106248,0.9107242614
2026-01-05,1.2514143440,1.5940192852,0.9279967741
2026-01-06,1.2835736938,1.6163434381,0.9423443094
2026-01-07,1.2889594013,1.6142355864,0.9395865298
2026-01-08,1.2749353355,1.6246408940,0.9319111688
2026-01-09,1.3258209400,1.6439938178,0.9360950470
2026-01-12,1.3845304822,1.6691595181,0.9421928479
2026-01-13,1.3256085677,1.6502787938,0.9365100909
2026-01-14,1.3271971607,1.6564879356,0.9327530587
2026-01-15,1.3237481091,1.6486715553,0.9346217396
2026-01-16,1.3191250257,1.6376088429,0.9307742240
2026-01-19,1.3421663874,1.6621900479,0.9312836854
2026-01-20,1.3335616911,1.6620297243,0.9282190487
2026-01-21,1.3519997350,1.6664232762,0.9290432354
2026-01-22,1.3861396501,1.6864714585,0.9291691255
2026-01-23,1.4255451735,1.7041526444,0.9249970495
2026-01-26,1.4318857528,1.6944098715,0.9258743460
2026-01-27,1.4419390876,1.6828458591,0.9256245328
2026-01-28,1.4683065005,1.6869094838,0.9280439828
2026-01-29,1.4522925053,1.6886300852,0.9351016956
2026-01-30,1.4016065361,1.6743858354,0.9257523899
