rank_by_oos_final_equity,name,factor_set,enabled_factors,top_k,risk_off_exposure,risk_control,market_score_control,market_score_threshold,folds,first_test_start,last_test_end,oos_final_equity,equal_weight_final_equity,oos_excess_vs_equal_weight,benchmark_final_equity,oos_excess_vs_benchmark
97,ret60_ret120_top5_riskoff0_riskctrl0_mscore0,ret60_ret120,ret60;ret120,5,0.000000,false,false,0.000000,11,2016-03-18,2021-12-07,1.5404140535,1.3114444981,0.1745934012,1.6127161327,-0.0448324896
98,ret60_ret120_top5_riskoff0p2_riskctrl0_mscore0,ret60_ret120,ret60;ret120,5,0.200000,false,false,0.000000,11,2016-03-18,2021-12-07,1.5404140535,1.3114444981,0.1745934012,1.6127161327,-0.0448324896
99,ret60_ret120_top5_riskoff0p3_riskctrl0_mscore0,ret60_ret120,ret60;ret120,5,0.300000,false,false,0.000000,11,2016-03-18,2021-12-07,1.5404140535,1.3114444981,0.1745934012,1.6127161327,-0.0448324896
100,ret60_ret120_top5_riskoff0p5_riskctrl0_mscore0,ret60_ret120,ret60;ret120,5,0.500000,false,false,0.000000,11,2016-03-18,2021-12-07,1.5404140535,1.3114444981,0.1745934012,1.6127161327,-0.0448324896
101,ret60_top5_riskoff0_riskctrl0_mscore0,ret60,ret60,5,0.000000,false,false,0.000000,11,2016-03-18,2021-12-07,1.5321207411,1.3114444981,0.1682696014,1.6127161327,-0.0499749398
102,ret60_top5_riskoff0p2_riskctrl0_mscore0,ret60,ret60,5,0.200000,false,false,0.000000,11,2016-03-18,2021-12-07,1.5321207411,1.3114444981,0.1682696014,1.6127161327,-0.0499749398
103,ret60_top5_riskoff0p3_riskctrl0_mscore0,ret60,ret60,5,0.300000,false,false,0.000000,11,2016-03-18,2021-12-07,1.5321207411,1.3114444981,0.1682696014,1.6127161327,-0.0499749398
104,ret60_top5_riskoff0p5_riskctrl0_mscore0,ret60,ret60,5,0.500000,false,false,0.000000,11,2016-03-18,2021-12-07,1.5321207411,1.3114444981,0.1682696014,1.6127161327,-0.0499749398
105,ret60_top3_riskoff0_riskctrl0_mscore1,ret60,ret60,3,0.000000,false,true,0.000000,11,2016-03-18,2021-12-07,1.5308390273,1.3114444981,0.1672922716,1.6127161327,-0.0507696945
106,ret60_ret120_top8_riskoff0p5_riskctrl1_mscore0,ret60_ret120,ret60;ret120,8,0.500000,true,false,0.000000,11,2016-03-18,2021-12-07,1.5300599783,1.3114444981,0.1666982327,1.6127161327,-0.0512527610
107,ret60_ret120_ret5_top3_riskoff0p3_riskctrl0_mscore1,ret60_ret120_ret5,ret60;ret120;ret5,3,0.300000,false,true,0.000000,11,2016-03-18,2021-12-07,1.5290664912,1.3114444981,0.1659406810,1.6127161327,-0.0518687944
108,ret60_m_accel_top3_riskoff0p2_riskctrl0_mscore1,ret60_m_accel,ret60;momentum_accel;ret5,3,0.200000,false,true,0.000000,11,2016-03-18,2021-12-07,1.5278272255,1.3114444981,0.1649957186,1.6127161327,-0.0526372283
109,ret60_ret5_top3_riskoff0p2_riskctrl0_mscore1,ret60_ret5,ret60;ret5,3,0.200000,false,true,0.000000,11,2016-03-18,2021-12-07,1.5278272255,1.3114444981,0.1649957186,1.6127161327,-0.0526372283
