date,ret60_ret5_top5_softoff0_modes,ret60_ret5_top5_riskoff0_modeh,ret60_ret5_top5_softoff0p1_modes,ret60_ret5_top5_softoff0p2_modes,ret60_ret5_top5_riskoff0p2_modeh,ret60_ret5_top5_riskoff0p3_modeh,ret60_ret5_top5_softoff0p3_modes,ret60_ret5_top5_riskoff0p5_modeh,equal_weight,benchmark
2022-12-14,1.0000000000,1.0000000000,0.9925515790,0.9849787626,0.9849787626,0.9772850177,0.9772850177,0.9615488042,0.8809657718,0.7779397301
2022-12-15,1.0000000000,1.0000000000,0.9915598896,0.9830105162,0.9830105162,0.9743557093,0.9743557093,0.9567452362,0.8783360493,0.7773692907
2022-12-16,1.0000000000,1.0000000000,0.9917718327,0.9834307475,0.9834307475,0.9749805065,0.9749805065,0.9577677440,0.8753812406,0.7778099060
2022-12-19,1.0000000000,1.0000000000,0.9894238503,0.9787744604,0.9787744604,0.9680563626,0.9680563626,0.9464321326,0.8587031226,0.7658090405
2022-12-20,1.0000000000,1.0000000000,0.9876984773,0.9753608554,0.9753608554,0.9629920263,0.9629920263,0.9381801155,0.8491022478,0.7531806916
2022-12-21,1.0000000000,1.0000000000,0.9880487690,0.9760526877,0.9760526877,0.9640166148,0.9640166148,0.9398437647,0.8476508007,0.7534796806
2022-12-22,1.0000000000,1.0000000000,0.9880866599,0.9761275493,0.9761275493,0.9641275225,0.9641275225,0.9400239758,0.8438591570,0.7545595814
2022-12-23,1.0000000000,1.0000000000,0.9887482500,0.9774347147,0.9774347147,0.9660641661,0.9660641661,0.9431710206,0.8415520456,0.7530233290
2022-12-26,1.0000000000,1.0000000000,0.9895810925,0.9790813405,0.9790813405,0.9685053718,0.9685053718,0.9471432799,0.8489882195,0.7560269877
2022-12-27,1.0000000000,1.0000000000,0.9895331284,0.9789864302,0.9789864302,0.9683645442,0.9683645442,0.9469137443,0.8575183466,0.7647527440
2022-12-28,1.0000000000,1.0000000000,0.9888790356,0.9776921875,0.9776921875,0.9664442437,0.9664442437,0.9437841396,0.8514658063,0.7614894370
2022-12-29,1.0000000000,1.0000000000,0.9889555151,0.9778434161,0.9778434161,0.9666684769,0.9666684769,0.9441490989,0.8463539829,0.7586254377
2022-12-30,1.0000000000,1.0000000000,0.9896817567,0.9792795789,0.9792795789,0.9687981022,0.9687981022,0.9476157886,0.8517296298,0.7615622172
2023-01-03,1.0000000000,1.0000000000,0.9907040500,0.9813026756,0.9813026756,0.9718002666,0.9718002666,0.9525099944,0.8613777533,0.7647625792
2023-01-04,1.0000000000,1.0000000000,0.9913084422,0.9824999892,0.9824999892,0.9735788457,0.9735788457,0.9554154516,0.8648446655,0.7657559306
2023-01-05,1.0000000000,1.0000000000,0.9923307950,0.9845265262,0.9845265262,0.9765910496,0.9765910496,0.9603421304,0.8735952082,0.7806325977
2023-01-06,1.0000000000,1.0000000000,0.9910637729,0.9820124112,0.9820124112,0.9728502736,0.9728502736,0.9542112379,0.8721922444,0.7830540147
2023-01-09,1.0000000000,1.0000000000,0.9916314870,0.9831374695,0.9831374695,0.9745221160,0.9745221160,0.9569442566,0.8772420638,0.7893937606
2023-01-10,1.0000000000,1.0000000000,0.9918235517,0.9835183085,0.9835183085,0.9750883685,0.9750883685,0.9578709879,0.8762537306,0.7902494197
2023-01-11,1.0000000000,1.0000000000,0.9906059566,0.9811035100,0.9811035100,0.9714972173,0.9714972173,0.9519914191,0.8734757736,0.7887859475
2023-01-12,1.0000000000,1.0000000000,0.9901266089,0.9801540110,0.9801540110,0.9700869140,0.9700869140,0.9496881072,0.8722769823,0.7903281010
2023-01-13,1.0000000000,1.0000000000,0.9912359026,0.9823502527,0.9823502527,0.9733474403,0.9733474403,0.9550080481,0.8799847808,0.8014438019
2023-01-16,1.0000000000,1.0000000000,0.9927749120,0.9854006794,0.9854006794,0.9778811467,0.9778811467,0.9624218551,0.8893300478,0.8139501947
2023-01-17,0.9991544545,0.9990000000,0.9913336817,0.9833729095,0.9832512792,0.9751706834,0.9752762416,0.9586177537,0.8876277254,0.8138085684
2023-01-18,0.9951789350,0.9942990053,0.9873172284,0.9793172366,0.9786243932,0.9705818223,0.9711830767,0.9541067857,0.8882487070,0.8124454148
2023-01-19,0.9957024019,0.9949175456,0.9878460465,0.9798511795,0.9792331825,0.9711856084,0.9717219162,0.9547003230,0.8922532126,0.8175006885
2023-01-20,0.9963844574,0.9957235553,0.9885350811,0.9805468982,0.9800264859,0.9719723923,0.9724240219,0.9554737516,0.9002295921,0.8225205555
2023-01-30,1.0021095678,1.0024899718,0.9943188458,0.9863868428,0.9866862334,0.9785774083,0.9783176530,0.9619666516,0.9044906100,0.8264192140
2023-01-31,0.9953073429,0.9944421410,0.9874462144,0.9794467309,0.9787652725,0.9707215438,0.9713130099,0.9542441356,0.9040786256,0.8176678862
2023-02-01,1.0037342723,1.0043997413,0.9959593039,0.9880423347,0.9885658963,0.9804416237,0.9799874549,0.9637992230,0.9144072127,0.8253530823
2023-02-02,1.0070258395,1.0082951550,0.9992850353,0.9914008161,0.9923999009,0.9842441195,0.9833772608,0.9675371737,0.9143997661,0.8224458083
2023-02-03,1.0062483607,1.0073744963,0.9984994399,0.9906074373,0.9914937559,0.9833454214,0.9825764343,0.9666537306,0.9094527818,0.8146720957
2023-02-06,0.9991933035,0.9990213647,0.9913708311,0.9834083016,0.9832723071,0.9751915385,0.9753098211,0.9586382548,0.9028715818,0.8039025925
2023-02-07,1.0023674111,1.0027746357,0.9945776163,0.9866463953,0.9869664097,0.9788552820,0.9785778438,0.9622398085,0.9074204207,0.8053483615
2023-02-08,0.9956247897,0.9947971103,0.9877651852,0.9797670550,0.9791146459,0.9710680459,0.9716345178,0.9545847560,0.9020165280,0.8017899996
2023-02-09,1.0101222879,1.0119285909,1.0024109711,0.9945548567,0.9959760575,0.9877908864,0.9865580162,0.9710237364,0.9128742783,0.8125536016
2023-02-10,1.0167763408,1.0198122018,1.0091348473,1.0013457118,1.0037353874,0.9954864482,0.9934129816,0.9785886708,0.9118701419,0.8077245368
2023-02-13,1.0386104304,1.0457117914,1.0312006873,1.0236340210,1.0292266833,1.0207682505,1.0159143968,1.0034413299,0.9218394457,0.8150537000
2023-02-14,1.0363020226,1.0429630437,1.0288668818,1.0212757810,1.0265212681,1.0180850691,1.0135326953,1.0008036938,0.9221865015,0.8153920296
2023-02-15,1.0364206880,1.0431042877,1.0289868480,1.0213969982,1.0266602855,1.0182229440,1.0136551135,1.0009392283,0.9189534744,0.8111432393
2023-02-16,1.0290733926,1.0343588373,1.0215590026,1.0138916745,1.0180527026,1.0096861003,1.0060754140,0.9925472924,0.9062915648,0.8052028011
2023-02-17,1.0237236830,1.0279994084,1.0161513483,1.0084283268,1.0117935269,1.0034783640,1.0005586458,0.9864449287,0.9004158028,0.7936012432
2023-02-20,1.0417488603,1.0494062543,1.0343700236,1.0268328790,1.0328629048,1.0243745887,1.0191413831,1.0069864527,0.9182118505,0.8130709312
2023-02-21,1.0346258699,1.0409517721,1.0271714016,1.0195615461,1.0245417032,1.0161217727,1.0118002896,0.9988737232,0.9226958684,0.8152071285
2023-02-22,1.0324393863,1.0382140619,1.0249475979,1.0173015370,1.0218471516,1.0134493656,1.0095052049,0.9962466786,0.9198914143,0.8078504268
2023-02-23,1.0219383461,1.0250724497,1.0142678727,1.0064484990,1.0089127101,1.0006212225,0.9984842973,0.9836362854,0.9180138571,0.8072013061
2023-02-24,1.0194390369,1.0219525268,1.0117266740,1.0038667101,1.0058419713,0.9975757197,0.9958632335,0.9806424782,0.9137911618,0.7988217475
2023-02-27,1.0146630172,1.0159941282,1.0068708973,0.9989336686,0.9999775037,0.9917594478,0.9908554495,0.9749249339,0.9082941894,0.7954364845
2023-02-28,1.0235700337,1.0270934287,1.0159256141,1.0081314047,1.0109018295,1.0025939948,1.0001914695,0.9855755711,0.9150621988,0.8004760219
2023-03-01,1.0378244801,1.0448941143,1.0304195174,1.0228573711,1.0284218964,1.0199700776,1.0151420130,1.0026567054,0.9242450278,0.8117825249
2023-03-02,1.0418288419,1.0499114789,1.0344925147,1.0269969708,1.0333601648,1.0248677621,1.0193461536,1.0074712548,0.9238542466,0.8099728550
2023-03-03,1.0383757478,1.0455807729,1.0309799038,1.0234265856,1.0290977302,1.0206403572,1.0157197615,1.0033156074,0.9258542620,0.8124926236
2023-03-06,1.0376515102,1.0446732071,1.0302432433,1.0226778696,1.0282044717,1.0197544397,1.0149593626,1.0024447279,0.9224268615,0.8082556355
2023-03-07,1.0185005447,1.0206786027,1.0107641121,1.0028803001,1.0045881299,0.9963321827,0.9948532158,0.9794200495,0.9072119530,0.7964219678
2023-03-08,1.0236326624,1.0270791681,1.0159817726,1.0081808181,1.0108877937,1.0025800744,1.0002338739,0.9855618869,0.9094188212,0.7935225619
2023-03-09,1.0199510094,1.0224819339,1.0122382945,1.0043774266,1.0063630325,0.9980924988,0.9963725048,0.9811504852,0.9067624151,0.7907175735
2023-03-10,1.0087122417,1.0084606104,1.0008118056,0.9927690847,0.9925627479,0.9844056282,0.9845882490,0.9676959410,0.8923332123,0.7803493450
2023-03-13,1.0220929788,1.0251087486,1.0144123353,1.0065823025,1.0089484368,1.0006566556,0.9986069715,0.9836711170,0.8999575181,0.7885223652
2023-03-14,1.0138794684,1.0148568964,1.0060612372,0.9980978940,0.9988581998,0.9906493426,0.9899935828,0.9738336721,0.8911603886,0.7838034541
2023-03-15,1.0062073763,1.0052997934,0.9982621721,0.9901759005,0.9894517596,0.9813202068,0.9819527525,0.9646628927,0.8954862254,0.7842362013
2023-03-16,1.0036570445,1.0021287750,0.9956701156,0.9875434791,0.9863307306,0.9782248272,0.9792813408,0.9616200552,0.8826078664,0.7748436209
2023-03-17,1.0146507491,1.0157895784,1.0068429883,0.9988896369,0.9997761785,0.9915597771,0.9907948376,0.9747286525,0.8890432828,0.7787127739
2023-03-20,1.0101009906,1.0101210608,1.0022178560,0.9941915274,0.9941970222,0.9860264716,0.9860261756,0.9692892715,0.8840874462,0.7748298517
2023-03-21,1.0270905953,1.0313812526,1.0194781840,1.0117136842,1.0150814125,1.0067190732,1.0038011698,0.9895910016,0.8948461074,0.7833471026
2023-03-22,1.0352303100,1.0313812526,1.0284633682,1.0215293352,1.0184941038,1.0117959391,1.0144319226,0.9979084838,0.8990470826,0.7867028601
2023-03-23,1.0414380745,1.0313812526,1.0353219717,1.0290284525,1.0210850147,1.0156567467,1.0225609213,1.0042548435,0.9018394854,0.7945021441
2023-03-24,1.0441534000,1.0313812526,1.0383239842,1.0323130101,1.0222144103,1.0173418338,1.0261237385,1.0070317938,0.9010331291,0.7921338369
2023-03-27,1.0461707165,1.0313812526,1.0405549414,1.0347546533,1.0230522239,1.0185925640,1.0287730033,1.0090952186,0.8987396741,0.7892678705
2023-03-28,1.0433085435,1.0313812526,1.0373889702,1.0312889469,1.0218648518,1.0168192698,1.0250117829,1.0061672852,0.8953848895,0.7867166293
2023-03-29,1.0405708926,1.0313812526,1.0343616696,1.0279760592,1.0207273438,1.0151214326,1.0214175183,1.0033672002,0.8925056943,0.7880207719
2023-03-30,1.0351929484,1.0313812526,1.0284164808,1.0214719373,1.0184893954,1.0117829464,1.0143630576,0.9978674846,0.8966590640,0.7943919902
2023-03-31,1.0467515041,1.0313812526,1.0411867458,1.0354346486,1.0233136973,1.0189717495,1.0294983767,1.0096840388,0.9027037450,0.7968311106
2023-04-03,1.0615110369,1.0313812526,1.0575137410,1.0533082786,1.0294348543,1.0281145265,1.0488969852,1.0247831097,0.9125264230,0.8046284276
2023-04-04,1.0624994888,1.0313812526,1.0586088710,1.0545090148,1.0298415088,1.0287237259,1.0502021933,1.0257951521,0.9103115019,0.8070950864
2023-04-06,1.0595060541,1.0313812526,1.0552920257,1.0508719384,1.0286106530,1.0268794462,1.0462482551,1.0227301031,0.9081883049,0.8058224163
2023-04-07,1.0679763473,1.0313812526,1.0646744761,1.0611569753,1.0320991771,1.0321034253,1.0574257800,1.0314015538,0.9152687188,0.8110625910
2023-04-10,1.0561976406,1.0313812526,1.0516157313,1.0468292693,1.0272702226,1.0248599638,1.0418409609,1.0193373276,0.9080150452,0.8074294819
2023-04-11,1.0615721469,1.0313812526,1.0575668564,1.0533505110,1.0294877745,1.0281784871,1.0489254854,1.0248383958,0.9105708339,0.8065128447
2023-04-12,1.0741967105,1.0313812526,1.0715538156,1.0686861127,1.0346815570,1.0359592528,1.0655951703,1.0377642116,0.9140526971,0.8059502734
2023-04-13,1.0665231619,1.0313812526,1.0630409646,1.0593401586,1.0315459990,1.0312501078,1.0554228374,1.0299019619,0.9099353937,0.8003816043
2023-04-14,1.0656328960,1.0313812526,1.0620541216,1.0582576137,1.0311807124,1.0307023350,1.0542455247,1.0289902008,0.9116183389,0.8049097132
2023-04-17,1.0627306289,1.0313812526,1.0588373144,1.0547291779,1.0299893051,1.0289160532,1.0504085634,1.0260180098,0.9175372065,0.8161965459
2023-04-18,1.0655346546,1.0313812526,1.0619442815,1.0581360890,1.0311421934,1.0306435836,1.0541122390,1.0288891175,0.9174057035,0.8186848420
2023-04-19,1.0640429249,1.0303498713,1.0603007051,1.0563421049,1.0297240635,1.0290327264,1.0521693784,1.0268948091,0.9111884333,0.8113143711
2023-04-20,1.0742331271,1.0495182872,1.0714121937,1.0683656608,1.0488808369,1.0481766383,1.0650952244,1.0459989477,0.9085121702,0.8090444156
2023-04-21,1.0490553142,1.0017337573,1.0439335314,1.0386048976,1.0011253302,1.0004531937,1.0330725528,0.9983746532,0.8890705019,0.7932196389
2023-04-24,1.0511186222,1.0055610866,1.0461802986,1.0410327413,1.0049503348,1.0042756303,1.0356789833,1.0021891483,0.8826729991,0.7833982454
2023-04-25,1.0445362402,0.9933285179,1.0390113175,1.0332845483,0.9927251959,0.9920586991,1.0273593117,0.9899975991,0.8737691003,0.7794700814
2023-04-26,1.0362409150,0.9780042177,1.0299821082,1.0235316314,0.9774102032,0.9767539886,1.0168932828,0.9747246856,0.8761393330,0.7787934222
2023-04-27,1.0269191683,0.9609137033,1.0198433262,1.0125884774,0.9603300692,0.9596853218,1.0051588635,0.9576914807,0.8782838291,0.7845351902
2023-04-28,1.0470990498,0.9975949920,1.0417731606,1.0362378714,0.9969890786,0.9963197191,1.0304965363,0.9942497663,0.8910574509,0.7925351115
2023-05-04,1.0463405756,0.9961912569,1.0409474159,1.0353457639,0.9955861961,0.9949177785,1.0295390132,0.9928507384,0.8934653091,0.7927632873
2023-05-05,1.0410209128,0.9863526951,1.0351563385,1.0290897005,0.9857536101,0.9850917938,1.0228246703,0.9830451682,0.8880487696,0.7901333648
2023-05-08,1.0447845367,0.9932798812,1.0392515115,1.0335115575,0.9926765888,0.9920101246,1.0275681564,0.9899491254,0.8945549182,0.7991384397
2023-05-09,1.0362807775,0.9775750344,1.0299954886,1.0235137622,0.9769812807,0.9763253541,1.0168395202,0.9742969416,0.8849325900,0.7922971006
2023-05-10,1.0338969643,0.9732066311,1.0274028042,1.0207154694,0.9726155306,0.9719625350,1.0138389978,0.9699431867,0.8828086746,0.7861973327
2023-05-11,1.0356554817,0.9764221593,1.0293149883,1.0227788474,0.9758291057,0.9751739526,1.0160510129,0.9731479323,0.8839684922,0.7849758055
2023-05-12,1.0258494844,0.9584627545,1.0186503949,1.0112691770,0.9578806091,0.9572375063,1.0037102604,0.9552487507,0.8737134619,0.7745702034
2023-05-15,1.0272183376,0.9609471820,1.0201377612,1.0128729567,0.9603635276,0.9597187578,1.0054282925,0.9577248472,0.8812278813,0.7865946733
2023-05-16,1.0153847682,0.9394426319,1.0072780457,0.9990049942,0.9388720388,0.9382416980,0.9905705179,0.9362924081,0.8723779566,0.7825268500
2023-05-17,1.0180268120,0.9441911432,1.0101460399,1.0020944480,0.9436176660,0.9429841390,0.9938768345,0.9410249962,0.8733836921,0.7789783233
2023-05-18,1.0291426776,0.9642184173,1.0222154982,1.0150990604,0.9636327760,0.9629858113,1.0077977021,0.9609851130,0.8745332298,0.7781718400
2023-05-19,1.0275278063,0.9612793090,1.0204603074,1.0132059522,0.9606954528,0.9600504602,1.0057691538,0.9580558604,0.8720708996,0.7759038514
2023-05-22,1.0234929378,0.9539497133,1.0160553425,1.0084373258,0.9533321360,0.9526730132,1.0006434960,0.9506556727,0.8754573008,0.7807801251
2023-05-23,1.0234929378,0.9539497133,1.0142086278,1.0047715886,0.9498667098,0.9474784679,0.9951873868,0.9420164300,0.8650860685,0.7697372045
2023-05-24,1.0234929378,0.9539497133,1.0135429152,1.0034525521,0.9486197509,0.9456127323,0.9932277048,0.9389247968,0.8572958851,0.7590955584
2023-05-25,1.0234929378,0.9539497133,1.0135861794,1.0035382190,0.9487007366,0.9457338258,0.9933548958,0.9391251920,0.8545858515,0.7574058775
2023-05-26,1.0234929378,0.9539497133,1.0144685069,1.0052853804,0.9503524259,0.9482036117,0.9959490442,0.9432127376,0.8571686322,0.7574943940
2023-05-29,1.0234929378,0.9539497133,1.0156197885,1.0075671004,0.9525094633,0.9514318520,0.9993398379,0.9485648183,0.8542628021,0.7541484716
2023-05-30,1.0234929378,0.9539497133,1.0172069890,1.0107163322,0.9554866080,0.9558925167,1.0040251130,0.9559768567,0.8572658436,0.7548979110
2023-05-31,1.0234929378,0.9539497133,1.0172312887,1.0107646214,0.9555322584,0.9559610216,1.0040970673,0.9560910415,0.8529147849,0.7471851764
2023-06-01,1.0234929378,0.9539497133,1.0176762680,1.0116489225,0.9563682377,0.9572155531,1.0054147690,0.9581822118,0.8542300956,0.7488237145
2023-06-02,1.0234929378,0.9539497133,1.0180071504,1.0123067679,0.9569901357,0.9581492265,1.0063954562,0.9597399057,0.8645202709,0.7596345254
2023-06-05,1.0234929378,0.9539497133,1.0188023838,1.0138883287,0.9584852735,0.9603946496,1.0087539443,0.9634884904,0.8649870004,0.7561764822
2023-06-06,1.0234929378,0.9539497133,1.0174077519,1.0111125186,0.9558611451,0.9564506158,1.0046113144,0.9568939250,0.8538730800,0.7490774617
2023-06-07,1.0234929378,0.9539497133,1.0179862281,1.0122623124,0.9569481094,0.9580820678,1.0063249158,0.9596142719,0.8546215194,0.7453755065
2023-06-08,1.0234929378,0.9539497133,1.0183177246,1.0129215775,0.9575713495,0.9590180357,1.0073080131,0.9611767132,0.8570277427,0.7514438019
2023-06-09,1.0234929378,0.9539497133,1.0198576243,1.0159850567,0.9604674276,0.9633687158,1.0118777654,0.9684441685,0.8599220372,0.7546913726
2023-06-12,1.0234929378,0.9539497133,1.0191354590,1.0145462106,0.9591072060,0.9613222202,1.0097282214,0.9650153726,0.8640950689,0.7562118887
2023-06-13,1.0234929378,0.9539497133,1.0195843627,1.0154399751,0.9599521315,0.9625925354,1.0110625015,0.9671406984,0.8658826589,0.7602403714
2023-06-14,1.0234929378,0.9539497133,1.0195607133,1.0153928686,0.9599075990,0.9625255530,1.0109921463,0.9670285336,0.8681409076,0.7600653055
2023-06-15,1.0234929378,0.9539497133,1.0199555158,1.0161792456,0.9606510052,0.9636437035,1.0121665997,0.9689008362,0.8752919962,0.7721586215
2023-06-16,1.0234929378,0.9539497133,1.0212583793,1.0187753253,0.9631052244,0.9673365006,1.0160453423,0.9750890746,0.8812457388,0.7796038396
2023-06-19,1.0234929378,0.9539497133,1.0213060791,1.0188704858,0.9631951849,0.9674720242,1.0161876899,0.9753167236,0.8762017956,0.7732227861
2023-06-20,1.0234929378,0.9539497133,1.0211030919,1.0184654796,0.9628123099,0.9668951617,1.0155817804,0.9743474903,0.8724094663,0.7719107754
2023-06-21,1.0234929378,0.9539497133,1.0186786267,1.0136290746,0.9582401861,0.9600078934,1.0083477136,0.9627802374,0.8590451486,0.7600672725
2023-06-26,1.0234929378,0.9539497133,1.0167676600,1.0098260863,0.9546450088,0.9546051792,1.0026729535,0.9537497101,0.8452182434,0.7493803848
2023-06-27,1.0234929378,0.9539497133,1.0180587094,1.0123905568,0.9570693460,0.9582415334,1.0064924110,0.9598048692,0.8597900033,0.7564085920
2023-06-28,1.0234929378,0.9539497133,1.0175394804,1.0113578806,0.9560930995,0.9567753700,1.0049524211,0.9573572770,0.8578450261,0.7554978559
2023-06-29,1.0234929378,0.9539497133,1.0177997016,1.0118751612,0.9565821138,0.9575094149,1.0057234278,0.9585814292,0.8573653090,0.7517683622
2023-06-30,1.0234929378,0.9539497133,1.0182968848,1.0128637395,0.9575166721,0.9589126113,1.0071972801,0.9609227082,0.8647718233,0.7558224163
2023-07-03,1.0234929378,0.9539497133,1.0184881192,1.0132441676,0.9578763120,0.9594528576,1.0077647298,0.9618250061,0.8729136087,0.7657421614
2023-07-04,1.0234929378,0.9539497133,1.0183015919,1.0128730337,0.9575254584,0.9589257111,1.0072110395,0.9609442564,0.8738265065,0.7669479523
2023-07-05,1.0234929378,0.9539497133,1.0174856209,1.0112497917,0.9559909171,0.9566205330,1.0047897875,0.9570942056,0.8681081879,0.7610075141
2023-07-06,1.0234929378,0.9539497133,1.0172940548,1.0108690075,0.9556309405,0.9560802124,1.0042222599,0.9561932254,0.8649218851,0.7558814273
2023-07-07,1.0234929378,0.9539497133,1.0171059344,1.0104951430,0.9552775055,0.9555498107,1.0036651505,0.9553091180,0.8623172467,0.7525276368
2023-07-10,1.0234929378,0.9539497133,1.0172702005,1.0108215400,0.9555860668,0.9560127846,1.0041514368,0.9560805468,0.8646356764,0.7561922184
2023-07-11,1.0234929378,0.9539497133,1.0174381498,1.0111553093,0.9559015975,0.9564862921,1.0046487871,0.9568697819,0.8690430092,0.7611412723
2023-07-12,1.0234929378,0.9539497133,1.0163018297,1.0088967028,0.9537664107,0.9532815527,1.0012826777,0.9515264082,0.8602193510,0.7560171525
2023-07-13,1.0234929378,0.9539497133,1.0180546576,1.0123768152,0.9570563553,0.9582139610,1.0064634503,0.9597319530,0.8699923374,0.7668318974
2023-07-14,1.0234929378,0.9539497133,1.0188323395,1.0139235046,0.9585185272,0.9604098717,1.0087699329,0.9633976020,0.8694921602,0.7669656556
2023-07-17,1.0234929378,0.9539497133,1.0181126528,1.0124910661,0.9571643631,0.9583746175,1.0066321964,0.9599949593,0.8648245161,0.7606849207
2023-07-18,1.0234929378,0.9539497133,1.0170192026,1.0103162410,0.9551083794,0.9552867425,1.0033888359,0.9548397997,0.8637218816,0.7582792399
2023-07-19,1.0234929378,0.9539497133,1.0171409283,1.0105580297,0.9553369558,0.9556295887,1.0037489456,0.9554106680,0.8652681640,0.7574786577
2023-07-20,1.0234929378,0.9539497133,1.0154109975,1.0071205602,0.9520873238,0.9507536476,0.9986274835,0.9472859613,0.8585911123,0.7521322633
2023-07-21,1.0234929378,0.9539497133,1.0150225768,1.0063500614,0.9513589283,0.9496625848,0.9974814818,0.9454741557,0.8585315435,0.7517821315
2023-07-24,1.0234929378,0.9539497133,1.0152267047,1.0067548289,0.9517415776,0.9502355354,0.9980832825,0.9464248617,0.8557364910,0.7484991542
2023-07-25,1.0234929378,0.9539497133,1.0162218786,1.0087285677,0.9536074631,0.9530299347,1.0010183898,0.9510635169,0.8746394483,0.7701168417
2023-07-26,1.0234929378,0.9539497133,1.0152104824,1.0067206907,0.9517093049,0.9501844217,0.9980295951,0.9463307806,0.8732865399,0.7685215783
2023-07-27,1.0234929378,0.9539497133,1.0149287048,1.0061618483,0.9511810000,0.9493932341,0.9971985683,0.9450174825,0.8701082198,0.7676049412
2023-07-28,1.0234929378,0.9539497133,1.0159466899,1.0081802320,0.9530890908,0.9522499909,1.0001991730,0.9497567992,0.8828207672,0.7853849483
2023-07-31,1.0234929378,0.9539497133,1.0168859882,1.0100444676,0.9548514569,0.9548912126,1.0029733896,0.9541473100,0.8917808388,0.7896907825
2023-08-01,1.0234929378,0.9539497133,1.0171724501,1.0106135369,0.9553894299,0.9556982057,1.0038210177,0.9554912507,0.8902362738,0.7864196074
2023-08-02,1.0234929378,0.9539497133,1.0168117730,1.0098968340,0.9547118905,0.9546815682,1.0027531889,0.9537972218,0.8858610255,0.7808922460
2023-08-03,1.0234929378,0.9539497133,1.0163127964,1.0089056676,0.9537748856,0.9532761054,1.0012769561,0.9514569537,0.8877353027,0.7877925961
2023-08-04,1.0234929378,0.9539497133,1.0167321617,1.0097382853,0.9545620056,0.9544561681,1.0025164391,0.9534199715,0.8894190472,0.7908611668
2023-08-07,1.0234929378,0.9539497133,1.0162849042,1.0088499234,0.9537221874,0.9531965805,1.0011934267,0.9513229379,0.8836557937,0.7848754868
2023-08-08,1.0234929378,0.9539497133,1.0157847398,1.0078569128,0.9527834391,0.9517892340,0.9997152154,0.9489819711,0.8806578180,0.7828258389
2023-08-09,1.0234929378,0.9539497133,1.0145789125,1.0054640804,0.9505213610,0.9483996575,0.9961549616,0.9433493392,0.8741523764,0.7804339274
2023-08-10,1.0234929378,0.9539497133,1.0145839602,1.0054740850,0.9505308189,0.9484138126,0.9961698295,0.9433728055,0.8765481198,0.7820370589
2023-08-11,1.0234929378,0.9539497133,1.0129958490,1.0023263818,0.9475551192,0.9439602042,0.9914919660,0.9359895778,0.8598981262,0.7640446123
2023-08-14,1.0234929378,0.9539497133,1.0133590824,1.0030451971,0.9482346554,0.9449756414,0.9925585341,0.9376676830,0.8606664918,0.7584700421
2023-08-15,1.0234929378,0.9539497133,1.0131201869,1.0025722688,0.9477875699,0.9443073181,0.9918565583,0.9365624248,0.8570617655,0.7566269326
2023-08-16,1.0234929378,0.9539497133,1.0117690022,0.9998983267,0.9452597431,0.9405299137,0.9878889481,0.9303197500,0.8509628403,0.7510779338
2023-08-17,1.0234929378,0.9539497133,1.0124868993,1.0013172753,0.9466011545,0.9425319626,0.9899918074,0.9336202753,0.8574625134,0.7535898344
2023-08-18,1.0234929378,0.9539497133,1.0105187738,0.9974244487,0.9429210480,0.9370355326,0.9842186125,0.9245461737,0.8449187838,0.7443251111
2023-08-21,1.0234929378,0.9539497133,1.0091525523,0.9947274127,0.9403713893,0.9332349162,0.9802266215,0.9182962411,0.8372329043,0.7336165860
2023-08-22,1.0234929378,0.9539497133,1.0105193477,0.9974219287,0.9429186657,0.9370268340,0.9842094759,0.9245149395,0.8413190018,0.7392560683
2023-08-23,1.0234929378,0.9539497133,1.0085762642,0.9935861305,0.9392924715,0.9316215300,0.9785319956,0.9156263923,0.8286568687,0.7271391479
2023-08-24,1.0234929378,0.9539497133,1.0089870379,0.9943954676,0.9400575830,0.9327598246,0.9797276074,0.9174909774,0.8300286112,0.7324107951
2023-08-25,1.0234929378,0.9539497133,1.0078950422,0.9922430601,0.9380227920,0.9297313326,0.9765466200,0.9125261157,0.8215270021,0.7296018726
2023-08-28,1.0234929378,0.9539497133,1.0099694624,0.9963274717,0.9418840144,0.9354719704,0.9825763194,0.9219167890,0.8319835989,0.7381525630
2023-08-29,1.0234929378,0.9539497133,1.0121339083,1.0005978918,0.9459210810,0.9414863458,0.9888935400,0.9317954988,0.8467774619,0.7455269680
2023-08-30,1.0234929378,0.9539497133,1.0121649550,1.0006592774,0.9459791123,0.9415729847,0.9889845415,0.9319384106,0.8470720771,0.7452122428
2023-08-31,1.0234929378,0.9539497133,1.0107330312,0.9978279844,0.9433025328,0.9375768157,0.9847871511,0.9253462798,0.8402404328,0.7406408592
2023-09-01,1.0234929378,0.9539497133,1.0113815065,0.9991083755,0.9445129581,0.9393814328,0.9866826372,0.9283147402,0.8460123586,0.7457984185
2023-09-04,1.0234929378,0.9539497133,1.0125287181,1.0013749557,0.9466556830,0.9425780581,0.9900402240,0.9335796842,0.8602722940,0.7571009875
2023-09-05,1.0234929378,0.9539497133,1.0112060572,0.9987587742,0.9441824604,0.9388842040,0.9861603711,0.9274820333,0.8542115449,0.7514693733
2023-09-06,1.0234929378,0.9539497133,1.0118428514,1.0000166856,0.9453716343,0.9406579553,0.9880234371,0.9304023836,0.8537998611,0.7498387033
