date,strategy,industry_equal_weight,benchmark
2024-01-10,0.7360261318,0.7655254918,0.6446221331
2024-01-11,0.7444934128,0.7731738422,0.6482690114
2024-01-12,0.7412180957,0.7700959867,0.6460069240
2024-01-15,0.7391730807,0.7700341007,0.6453676384
2024-01-16,0.7374986431,0.7694888693,0.6492938353
2024-01-17,0.7236288174,0.7521286588,0.6351705417
2024-01-18,0.7175335628,0.7526177119,0.6441500452
2024-01-19,0.7102111652,0.7477652983,0.6431763641
2024-01-22,0.6814627026,0.7170618596,0.6331681026
2024-01-23,0.6869766399,0.7226903620,0.6357311460
2024-01-24,0.7005349553,0.7355056677,0.6446181990
2024-01-25,0.7217042515,0.7577178514,0.6575632401
2024-01-26,0.7259031816,0.7571988277,0.6557732405
2024-01-29,0.7172129836,0.7434645331,0.6498996813
2024-01-30,0.7034264878,0.7256813470,0.6383099256
2024-01-31,0.6897621714,0.7061812612,0.6324698061
2024-02-01,0.6782337339,0.6998950378,0.6329340257
2024-02-02,0.6636157420,0.6835418299,0.6254435658
2024-02-05,0.6400343961,0.6597300364,0.6295330265
2024-02-06,0.6521617546,0.6846201357,0.6514201975
2024-02-07,0.6585793806,0.6946448532,0.6577028994
2024-02-08,0.6773403050,0.7140722520,0.6618926787
2024-02-19,0.6886769976,0.7264831919,0.6695405012
2024-02-20,0.6922696178,0.7304375977,0.6709252921
2024-02-21,0.6948474676,0.7378228760,0.6799775758
2024-02-22,0.7035448178,0.7475134416,0.6858393328
2024-02-23,0.7024191420,0.7547343859,0.6864432118
2024-02-26,0.6966170460,0.7545363380,0.6792871474
2024-02-27,0.7000372568,0.7684517392,0.6874365632
2024-02-28,0.6951750560,0.7445357355,0.6786773673
2024-02-29,0.7002825463,0.7642195247,0.6916243755
2024-03-01,0.7029271116,0.7686746802,0.6958967701
2024-03-04,0.7087750901,0.7697194010,0.6965006491
2024-03-05,0.7105129202,0.7663784199,0.7013474173
2024-03-06,0.7112525629,0.7681042302,0.6985030882
2024-03-07,0.7146074499,0.7640628440,0.6943074078
2024-03-08,0.7170437761,0.7692755649,0.6972953303
2024-03-11,0.7127095251,0.7793651322,0.7060191196
2024-03-12,0.7025133344,0.7827185048,0.7076379873
2024-03-13,0.7016072416,0.7808187675,0.7026948346
2024-03-14,0.7030559949,0.7787971994,0.7007002636
2024-03-15,0.7030253720,0.7851452407,0.7022286479
2024-03-18,0.7016288331,0.7939441621,0.7088260750
2024-03-19,0.7000562954,0.7905452821,0.7037314607
2024-03-20,0.7026803213,0.7953463951,0.7052559109
2024-03-21,0.7019373754,0.7953437331,0.7044120540
2024-03-22,0.6977885163,0.7869827521,0.6973130336
2024-03-25,0.6995333934,0.7771461209,0.6935284630
2024-03-26,0.6974176266,0.7774970897,0.6970671545
2024-03-27,0.6942353298,0.7606954136,0.6890101892
2024-03-28,0.7001015180,0.7710105852,0.6925842873
2024-03-29,0.7122659842,0.7791800482,0.6958338251
2024-04-01,0.7187388004,0.7931560176,0.7072760533
2024-04-02,0.7244883150,0.7916499643,0.7043314056
2024-04-03,0.7339963558,0.7893667664,0.7017978677
2024-04-08,0.7300894199,0.7780576309,0.6956233526
2024-04-09,0.7272097430,0.7819465001,0.6950489791
2024-04-10,0.7294246566,0.7719370618,0.6893878595
2024-04-11,0.7317658091,0.7741051854,0.6892954089
2024-04-12,0.7334030087,0.7687406069,0.6837090365
2024-04-15,0.7432715203,0.7660234270,0.6981155828
2024-04-16,0.7339653178,0.7412544802,0.6906467603
2024-04-17,0.7466017585,0.7651928403,0.7013257799
2024-04-18,0.7504433040,0.7649003071,0.7021912742
2024-04-19,0.7530561347,0.7617564182,0.6966560447
2024-04-22,0.7409060196,0.7564916523,0.6945395177
2024-04-23,0.7282785433,0.7518717778,0.6896848814
2024-04-24,0.7332740528,0.7594433645,0.6927141115
2024-04-25,0.7362048880,0.7605405427,0.6944175617
2024-04-26,0.7403532204,0.7716709887,0.7050375703
2024-04-29,0.7425914453,0.7857824715,0.7128348873
2024-04-30,0.7464126141,0.7807275017,0.7089952398
2024-05-06,0.7555405338,0.7937537571,0.7195168968
2024-05-07,0.7540551179,0.7955693662,0.7197391715
2024-05-08,0.7505892898,0.7872334880,0.7140760848
2024-05-09,0.7574937276,0.7968875043,0.7208308745
2024-05-10,0.7633493102,0.7955882307,0.7211692041
2024-05-13,0.7656822696,0.7907662230,0.7208564460
2024-05-14,0.7626441347,0.7930478065,0.7193536331
2024-05-15,0.7565703408,0.7877950528,0.7132577993
2024-05-16,0.7548897182,0.7900564858,0.7160706558
2024-05-17,0.7601352036,0.7997068111,0.7234686652
2024-05-20,0.7671202931,0.8035796283,0.7260238404
2024-05-21,0.7601300624,0.7979820795,0.7231126323
2024-05-22,0.7556980646,0.7983668402,0.7247433023
2024-05-23,0.7415588355,0.7840521869,0.7163519415
2024-05-24,0.7390202509,0.7765960708,0.7084228333
2024-05-27,0.7465826794,0.7827573852,0.7151559857
2024-05-28,0.7388209157,0.7749181331,0.7099354813
2024-05-29,0.7439312498,0.7762393192,0.7107911405
2024-05-30,0.7369043188,0.7703268146,0.7070124710
2024-05-31,0.7338806377,0.7703605849,0.7041819112
2024-06-03,0.7299416753,0.7634932516,0.7059188009
2024-06-04,0.7321462825,0.7668361919,0.7112140525
2024-06-05,0.7211886176,0.7567176656,0.7071068885
2024-06-06,0.7156341906,0.7448891292,0.7066072623
2024-06-07,0.7173415725,0.7491546386,0.7030390653
2024-06-11,0.7133789276,0.7462918779,0.6968960227
2024-06-12,0.7164550478,0.7506408170,0.6971399347
2024-06-13,0.7067170785,0.7437508698,0.6936012432
2024-06-14,0.7098790712,0.7461361709,0.6966304733
2024-06-17,0.7057070665,0.7410844014,0.6955820449
2024-06-18,0.7106856044,0.7460928191,0.6974290885
2024-06-19,0.7034573677,0.7405434397,0.6941166057
2024-06-20,0.7022501415,0.7299185901,0.6891065738
2024-06-21,0.7001189639,0.7289205171,0.6875998269
2024-06-24,0.6943257801,0.7137168653,0.6838998387
2024-06-25,0.6941888492,0.7125505157,0.6801801802
2024-06-26,0.6945630401,0.7230207962,0.6845784649
2024-06-27,0.6896588561,0.7119280588,0.6794366419
2024-06-28,0.6930682070,0.7143653722,0.6809197844
2024-07-01,0.7053832324,0.7227756156,0.6841693222
2024-07-02,0.7045342872,0.7206717717,0.6829123884
2024-07-03,0.6987241347,0.7176180456,0.6812640151
2024-07-04,0.6953390854,0.7058270020,0.6778020378
2024-07-05,0.6913193653,0.7087168187,0.6749006649
2024-07-08,0.6882303421,0.6962198813,0.6691372595
2024-07-09,0.6895370220,0.7040192374,0.6766218183
2024-07-10,0.6799422784,0.6986690684,0.6744895551
2024-07-11,0.6837414226,0.7129048953,0.6822003226
2024-07-12,0.6810884239,0.7116978867,0.6830323774
2024-07-15,0.6861595596,0.7076802422,0.6837896849
2024-07-16,0.6856637583,0.7081119044,0.6881230576
2024-07-17,0.6799184137,0.7055360860,0.6887721783
2024-07-18,0.6813526672,0.7084522811,0.6925783862
2024-07-19,0.6822180866,0.7084415561,0.6961367481
2024-07-22,0.6792882435,0.7058637937,0.6913961997
2024-07-23,0.6710278669,0.6905701191,0.6766355876
2024-07-24,0.6697964602,0.6830217869,0.6723651599
2024-07-25,0.6646197192,0.6830547740,0.6686474684
2024-07-26,0.6647992005,0.6910403904,0.6706184350
2024-07-29,0.6680944586,0.6894442748,0.6669695897
2024-07-30,0.6670932290,0.6892820093,0.6627680082
2024-07-31,0.6751589635,0.7099769835,0.6770683347
2024-08-01,0.6765016169,0.7061028859,0.6725815335
2024-08-02,0.6662780260,0.6994272746,0.6657205240
2024-08-05,0.6496168154,0.6885175752,0.6576419214
2024-08-06,0.6510566706,0.6954381999,0.6575750423
2024-08-07,0.6529587308,0.6952019689,0.6572819544
2024-08-08,0.6510422640,0.6957179083,0.6575671742
2024-08-09,0.6497667185,0.6915014698,0.6553424604
2024-08-12,0.6464116897,0.6878114242,0.6542074826
2024-08-13,0.6500082933,0.6903592347,0.6558853613
2024-08-14,0.6482304011,0.6845635909,0.6509382745
2024-08-15,0.6534511535,0.6903998691,0.6573724379
2024-08-16,0.6498739160,0.6868697998,0.6580963059
2024-08-19,0.6503587980,0.6877532108,0.6603269208
2024-08-20,0.6426737640,0.6777751696,0.6555529328
2024-08-21,0.6405983504,0.6749295968,0.6533773949
2024-08-22,0.6371576670,0.6681291563,0.6517054172
2024-08-23,0.6373176165,0.6687716680,0.6544690979
2024-08-26,0.6365415988,0.6710093633,0.6538848893
2024-08-27,0.6287437736,0.6648832212,0.6501691648
2024-08-28,0.6300819286,0.6645403847,0.6464652425
2024-08-29,0.6323674714,0.6683547677,0.6447303198
2024-08-30,0.6434983704,0.6794815726,0.6533360872
2024-09-02,0.6325418710,0.6682654378,0.6422380896
2024-09-03,0.6338267449,0.6720872911,0.6438943310
2024-09-04,0.6306991977,0.6672267730,0.6397104528
2024-09-05,0.6334181795,0.6710800029,0.6408119910
2024-09-06,0.6273118454,0.6624747763,0.6356170581
2024-09-09,0.6229682251,0.6569536250,0.6280636532
2024-09-10,0.6230566989,0.6576679328,0.6286163893
2024-09-11,0.6153059618,0.6551629185,0.6267221370
2024-09-12,0.6146856533,0.6533175981,0.6240351705
2024-09-13,0.6149236904,0.6490594653,0.6214347535
2024-09-18,0.6181131119,0.6493965087,0.6237479838
2024-09-19,0.6271630101,0.6600362498,0.6286714662
2024-09-20,0.6291907883,0.6591777813,0.6296569495
2024-09-23,0.6333516794,0.6612606138,0.6319603446
2024-09-24,0.6580486146,0.6878137895,0.6593316023
2024-09-25,0.6720660418,0.6970436538,0.6690920178
2024-09-26,0.7033249765,0.7267268975,0.6973759786
2024-09-27,0.7264416531,0.7599252260,0.7285259058
2024-09-30,0.7853795608,0.8314825645,0.7903241670
2024-10-08,0.8312311456,0.8797936109,0.8371887171
2024-10-09,0.7735438766,0.8091658397,0.7781541367
2024-10-10,0.7769202611,0.8158505198,0.7863782997
2024-10-11,0.7628330040,0.7907614009,0.7646189858
2024-10-14,0.7797995713,0.8103050220,0.7792084661
2024-10-15,0.7617943787,0.7931542725,0.7584857784
2024-10-16,0.7619528342,0.7943781205,0.7536862190
2024-10-17,0.7530499731,0.7862050459,0.7451551989
2024-10-18,0.7719183568,0.8093746569,0.7721055116
2024-10-21,0.7742453161,0.8175924265,0.7740666431
2024-10-22,0.7766097396,0.8264546181,0.7785082025
2024-10-23,0.7778726686,0.8294516088,0.7815433337
2024-10-24,0.7759707954,0.8236451120,0.7728136433
2024-10-25,0.7806985340,0.8356101938,0.7782406861
2024-10-28,0.7847267073,0.8517710609,0.7797631693
2024-10-29,0.7836060166,0.8395641668,0.7719914237
2024-10-30,0.7832504162,0.8399595633,0.7650674692
2024-10-31,0.7854593347,0.8459372560,0.7653802274
2024-11-01,0.7789711586,0.8356932345,0.7651795901
2024-11-04,0.7832860305,0.8457905161,0.7759471262
2024-11-05,0.7908025248,0.8678313690,0.7955800779
2024-11-06,0.7898330316,0.8710650361,0.7915889689
2024-11-07,0.7978331263,0.8938013075,0.8154726779
2024-11-08,0.7973842686,0.8886627761,0.8072799874
2024-11-11,0.8014108769,0.8959460230,0.8126067115
2024-11-12,0.7988327292,0.8867933032,0.8036783508
2024-11-13,0.7999164238,0.8884754960,0.8086254377
2024-11-14,0.7960279422,0.8682156830,0.7946063968
2024-11-15,0.7885942999,0.8527710713,0.7806817735
2024-11-18,0.7757383501,0.8437003895,0.7770525984
2024-11-19,0.7834252342,0.8545382151,0.7822672017
2024-11-20,0.7941327644,0.8656920596,0.7840139266
2024-11-21,0.7969929878,0.8664700890,0.7847082891
2024-11-22,0.7808051691,0.8397921996,0.7603957669
2024-11-25,0.7811059125,0.8426771337,0.7569318227
2024-11-26,0.7779162729,0.8379059700,0.7553758999
2024-11-27,0.7918535853,0.8519069854,0.7685274794
2024-11-28,0.7919564729,0.8503489582,0.7617431842
2024-11-29,0.8034188086,0.8611451746,0.7704040285
2024-12-02,0.8149721000,0.8768477355,0.7765116645
2024-12-03,0.8145990159,0.8782280768,0.7773496204
2024-12-04,0.8045198247,0.8692755341,0.7731539400
2024-12-05,0.8138146258,0.8739299473,0.7713895118
2024-12-06,0.8223634164,0.8846632573,0.7815295645
2024-12-09,0.8151107624,0.8808751181,0.7802372241
2024-12-10,0.8228497320,0.8869857830,0.7859553877
2024-12-11,0.8295724318,0.8969573125,0.7846158385
2024-12-12,0.8384386528,0.9071844101,0.7924190566
2024-12-13,0.8271932093,0.8897707008,0.7736693025
2024-12-16,0.8254316102,0.8857349345,0.7694716551
2024-12-17,0.8000134626,0.8689673033,0.7714760612
2024-12-18,0.8015128247,0.8724987469,0.7753825878
2024-12-19,0.8000715868,0.8703476110,0.7760848184
2024-12-20,0.8039733709,0.8707791123,0.7725992368
2024-12-23,0.7770959622,0.8527242359,0.7737460168
2024-12-24,0.7839556804,0.8616644469,0.7836047838
2024-12-25,0.7746547734,0.8538118088,0.7839863881
2024-12-26,0.7853277416,0.8580893282,0.7843502892
2024-12-27,0.7879383291,0.8616140562,0.7830815532
2024-12-30,0.7843431949,0.8581843607,0.7866261458
2024-12-31,0.7677248103,0.8418698903,0.7740095991
2025-01-02,0.7596086936,0.8251386780,0.7514851096
2025-01-03,0.7310104254,0.8043247888,0.7425862544
2025-01-06,0.7233904717,0.8012128162,0.7413686612
2025-01-07,0.7373810004,0.8109876536,0.7467071875
2025-01-08,0.7401837714,0.8100275960,0.7453519021
2025-01-09,0.7403416866,0.8082277628,0.7435146937
2025-01-10,0.7219561547,0.7911698509,0.7341909595
2025-01-13,0.7233412864,0.7918065040,0.7322298281
2025-01-14,0.7519487737,0.8186857772,0.7515126480
2025-01-15,0.7471854303,0.8143110869,0.7466914513
2025-01-16,0.7556115450,0.8194697059,0.7475471104
2025-01-17,0.7514252509,0.8201092292,0.7498996813
2025-01-20,0.7585849728,0.8238375231,0.7533105158
2025-01-21,0.7575617393,0.8224424094,0.7538868563
2025-01-22,0.7493334390,0.8140680476,0.7468861875
2025-01-23,0.7474996792,0.8138825061,0.7482080334
2025-01-24,0.7542369157,0.8215864787,0.7539360321
2025-01-27,0.7465464574,0.8177467992,0.7508320548
2025-02-05,0.7411470860,0.8157850355,0.7465045832
2025-02-06,0.7507031954,0.8279393490,0.7558971635
2025-02-07,0.7616393288,0.8394402289,0.7657067548
2025-02-10,0.7715301538,0.8478494988,0.7673511940
2025-02-11,0.7740712601,0.8453679283,0.7638262717
2025-02-12,0.7791614589,0.8527819298,0.7710492152
2025-02-13,0.7752734451,0.8506286204,0.7681537433
2025-02-14,0.7717663404,0.8522221619,0.7748160825
2025-02-17,0.7794260657,0.8564437878,0.7764664228
2025-02-18,0.7595284514,0.8404630889,0.7696565561
2025-02-19,0.7815778009,0.8501068314,0.7750422912
2025-02-20,0.7838187850,0.8524181645,0.7728274126
2025-02-21,0.8047325162,0.8587581472,0.7825720917
2025-02-24,0.8028653204,0.8612083885,0.7808568394
2025-02-25,0.7979966231,0.8533766680,0.7721881270
2025-02-26,0.8056859638,0.8629953025,0.7789330816
2025-02-27,0.7998554199,0.8650499847,0.7805421142
2025-02-28,0.7629758823,0.8455230486,0.7651854912
2025-03-03,0.7618412656,0.8473483971,0.7648747000
2025-03-04,0.7718750741,0.8508123241,0.7642354145
2025-03-05,0.7803920574,0.8525496816,0.7676482159
2025-03-06,0.8034079170,0.8650198462,0.7782052795
2025-03-07,0.7984038130,0.8626006511,0.7757995987
2025-03-10,0.7949940850,0.8637223712,0.7728077422
2025-03-11,0.7942284644,0.8697501356,0.7752901373
2025-03-12,0.7985020323,0.8694143240,0.7724989181
2025-03-13,0.7810942244,0.8655919141,0.7694205122
2025-03-14,0.7982301184,0.8808552485,0.7881033872
2025-03-17,0.8001538692,0.8835949780,0.7861815964
2025-03-18,0.8032401003,0.8850653363,0.7883315630
2025-03-19,0.8000479116,0.8818251113,0.7888134860
2025-03-20,0.7979212499,0.8782028249,0.7818934655
2025-03-21,0.7760377218,0.8678310482,0.7700342264
2025-03-24,0.7728639972,0.8637638605,0.7739977969
2025-03-25,0.7633669123,0.8622999905,0.7734962036
2025-03-26,0.7663987515,0.8648159764,0.7709508635
2025-03-27,0.7636086837,0.8627887762,0.7735178410
2025-03-28,0.7578775036,0.8550449164,0.7701266769
2025-03-31,0.7525245989,0.8468823787,0.7646465243
2025-04-01,0.7504003556,0.8513575262,0.7647193045
2025-04-02,0.7507800223,0.8521582831,0.7640721508
2025-04-03,0.7374522403,0.8492210166,0.7595696133
2025-04-07,0.6564488772,0.7723587845,0.7060545261
2025-04-08,0.6519060837,0.7838099824,0.7181163696
2025-04-09,0.6675808678,0.7990685638,0.7252035879
2025-04-10,0.6863028863,0.8148447593,0.7347102561
2025-04-11,0.6987471759,0.8159699487,0.7377394862
2025-04-14,0.7084559169,0.8253990610,0.7394350683
2025-04-15,0.7045574367,0.8249866854,0.7398461781
2025-04-16,0.6958554980,0.8206881947,0.7421259688
2025-04-17,0.6970012210,0.8227936441,0.7420079468
2025-04-18,0.6916375775,0.8210497304,0.7420669578
2025-04-21,0.6950755309,0.8299179567,0.7444982100
2025-04-22,0.6948813090,0.8304412816,0.7443152760
2025-04-23,0.6926307555,0.8305695901,0.7448916165
2025-04-24,0.6932723146,0.8278615708,0.7443959243
2025-04-25,0.6942795229,0.8298503725,0.7449132539
2025-04-28,0.6914754561,0.8226602692,0.7438569574
2025-04-29,0.6933749497,0.8244049513,0.7425705181
2025-04-30,0.6927007060,0.8264469675,0.7416833864
2025-05-06,0.6972959777,0.8412901358,0.7491522090
2025-05-07,0.6992151630,0.8463437853,0.7536940871
2025-05-08,0.6989081498,0.8505046247,0.7578779653
2025-05-09,0.6983711466,0.8455431731,0.7565521854
2025-05-12,0.6992420540,0.8538974532,0.7652956450
2025-05-13,0.7000346928,0.8537675420,0.7664070184
2025-05-14,0.7020626527,0.8587470096,0.7756422361
2025-05-15,0.7032734339,0.8517662136,0.7685589520
2025-05-16,0.7004573652,0.8511708192,0.7649966560
2025-05-19,0.7018418515,0.8555257045,0.7626480192
2025-05-20,0.7089836670,0.8622429513,0.7667827216
2025-05-21,0.7070587185,0.8624039517,0.7703646878
2025-05-22,0.7011890313,0.8556369443,0.7698709627
2025-05-23,0.6927513833,0.8467888172,0.7636551399
2025-05-26,0.6949423136,0.8489475282,0.7592961958
2025-05-27,0.6966638994,0.8480165609,0.7552224714
2025-05-28,0.6951017668,0.8472556948,0.7546008891
2025-05-29,0.6973137874,0.8549176577,0.7590188442
2025-05-30,0.6954842414,0.8482125064,0.7553857351
2025-06-03,0.7035262476,0.8527417579,0.7577028994
2025-06-04,0.7084421772,0.8606998458,0.7609937448
2025-06-05,0.7012240101,0.8601280007,0.7627286675
2025-06-06,0.6979849076,0.8594839634,0.7620244699
2025-06-09,0.7030644390,0.8657965607,0.7642413156
2025-06-10,0.7006625881,0.8609267727,0.7603505252
2025-06-11,0.7042410214,0.8665895830,0.7660863921
2025-06-12,0.7016020042,0.8665056953,0.7656084032
2025-06-13,0.6943411082,0.8564847825,0.7600967780
2025-06-16,0.6921837383,0.8601963347,0.7619890633
2025-06-17,0.6906728854,0.8597370075,0.7613163382
2025-06-18,0.6856209085,0.8562658371,0.7622192061
2025-06-19,0.6749366674,0.8448610766,0.7559483064
2025-06-20,0.6742590057,0.8413209228,0.7566466029
2025-06-23,0.6796189613,0.8477220296,0.7588614816
2025-06-24,0.6856056251,0.8592147449,0.7679354027
2025-06-25,0.6892609260,0.8678454365,0.7789586530
2025-06-26,0.6871159528,0.8656715043,0.7761949723
2025-06-27,0.6851469534,0.8666533455,0.7714229513
2025-06-30,0.6899577480,0.8739015613,0.7742397419
2025-07-01,0.6971269140,0.8767768415,0.7755537197
2025-07-02,0.6953646407,0.8761298551,0.7757346867
2025-07-03,0.7002290882,0.8796156864,0.7805322790
2025-07-04,0.6999186949,0.8775941885,0.7833116960
2025-07-07,0.7007829764,0.8797235773,0.7799618396
2025-07-08,0.7042559226,0.8883743559,0.7865081238
2025-07-09,0.7066731660,0.8878112513,0.7851213659
2025-07-10,0.7084055611,0.8916078113,0.7887839805
2025-07-11,0.7070451687,0.8941703364,0.7897261891
2025-07-14,0.7099706371,0.8956510521,0.7902887604
2025-07-15,0.7006262624,0.8906450569,0.7905621779
2025-07-16,0.7003458018,0.8917163666,0.7882292773
2025-07-17,0.7091789259,0.8981044449,0.7935973091
2025-07-18,0.7096710283,0.9015154960,0.7983299894
2025-07-21,0.7106384162,0.9127213653,0.8036527794
2025-07-22,0.7085995118,0.9222156419,0.8102128329
2025-07-23,0.7068823513,0.9187755439,0.8103721626
2025-07-24,0.7107271707,0.9299684046,0.8161296668
2025-07-25,0.7093200924,0.9264092765,0.8118257996
2025-07-28,0.7154718049,0.9261428859,0.8135292498
2025-07-29,0.7214480633,0.9284138579,0.8167158425
2025-07-30,0.7195154381,0.9272993256,0.8165624139
2025-07-31,0.7163958886,0.9126530576,0.8016818128
2025-08-01,0.7128925086,0.9114946305,0.7976179236
2025-08-04,0.7202464505,0.9169137244,0.8007199339
2025-08-05,0.7299974510,0.9245224417,0.8071619655
2025-08-06,0.7364747499,0.9297006096,0.8091368661
2025-08-07,0.7366435246,0.9306170996,0.8093689760
2025-08-08,0.7359909802,0.9312013160,0.8074609544
2025-08-11,0.7412352666,0.9385627478,0.8109111295
2025-08-12,0.7434454657,0.9404728794,0.8151048428
2025-08-13,0.7596295319,0.9466754690,0.8215468744
2025-08-14,0.7486340308,0.9362803778,0.8209036547
2025-08-15,0.7569762429,0.9482182954,0.8266159172
2025-08-18,0.7761379586,0.9594760360,0.8339057398
2025-08-19,0.7747873102,0.9612064867,0.8307506196
2025-08-20,0.7812570164,0.9698362536,0.8401982769
2025-08-21,0.7803611236,0.9711329160,0.8434773201
2025-08-22,0.8007566899,0.9811781999,0.8611668437
2025-08-25,0.8202676655,0.9981057662,0.8791101145
2025-08-26,0.8173398726,1.0003643079,0.8758389394
2025-08-27,0.8078826578,0.9794605104,0.8627660412
2025-08-28,0.8329244975,0.9883455404,0.8780400488
2025-08-29,0.8341908436,0.9911969039,0.8845273221
2025-09-01,0.8507791837,0.9986177554,0.8898284748
2025-09-02,0.8249804176,0.9875592810,0.8832861246
2025-09-03,0.8157006674,0.9746594928,0.8772630709
2025-09-04,0.7810389268,0.9623669035,0.8586510091
2025-09-05,0.8063929979,0.9813868720,0.8773594555
2025-09-08,0.8079499370,0.9899644324,0.8787855541
2025-09-09,0.7934577445,0.9854262022,0.8726267752
2025-09-10,0.7962790907,0.9865422883,0.8744167749
2025-09-11,0.8226246968,1.0021588715,0.8946122979
2025-09-12,0.8209304834,0.9992165201,0.8894921122
2025-09-15,0.8182736255,0.9997689641,0.8916676502
2025-09-16,0.8250470359,1.0051643803,0.8897556946
2025-09-17,0.8329405761,1.0091154345,0.8952004406
2025-09-18,0.8236188822,0.9949687043,0.8847928715
2025-09-19,0.8239569553,0.9949960417,0.8855423109
2025-09-22,0.8316306823,0.9929152047,0.8896121012
2025-09-23,0.8281235694,0.9842478185,0.8890554310
2025-09-24,0.8381550353,0.9943049332,0.8981608246
2025-09-25,0.8438591786,0.9927849653,0.9035544278
2025-09-26,0.8320855279,0.9859355312,0.8950096385
2025-09-29,0.8479971910,0.9954158386,0.9087788662
2025-09-30,0.8525417123,0.9988989557,0.9128388214
2025-10-09,0.8703789383,1.0084931456,0.9263700382
2025-10-10,0.8484910754,1.0041539380,0.9081454817
2025-10-13,0.8505234948,1.0002598031,0.9036508124
2025-10-14,0.8279209528,0.9928872039,0.8928478697
2025-10-15,0.8395410168,1.0040506639,0.9060722294
2025-10-16,0.8345322216,0.9977112235,0.9084582399
2025-10-17,0.8072779463,0.9780285384,0.8879637279
2025-10-20,0.8166065200,0.9849284776,0.8926826390
2025-10-21,0.8374165482,0.9983643311,0.9063830206
2025-10-22,0.8325386698,0.9959190659,0.9033734608
2025-10-23,0.8311776773,0.9983081663,0.9060820646
2025-10-24,0.8532060445,1.0020244182,0.9167709194
2025-10-27,0.8697089416,1.0112823826,0.9276564774
2025-10-28,0.8638296089,1.0085856727,0.9229257642
2025-10-29,0.8821344285,1.0157936815,0.9339155750
2025-10-30,0.8723808089,1.0066144880,0.9264546206
2025-10-31,0.8558992086,1.0069574077,0.9128348873
2025-11-03,0.8561581588,1.0128071721,0.9153389197
2025-11-04,0.8422579035,1.0053119111,0.9085133168
2025-11-05,0.8481884853,1.0094611301,0.9101970967
2025-11-06,0.8662915215,1.0163016707,0.9232070498
2025-11-07,0.8648642174,1.0163242989,0.9203332153
2025-11-10,0.8609088734,1.0248631764,0.9235316102
2025-11-11,0.8525533362,1.0232275792,0.9150969747
2025-11-12,0.8470713346,1.0209501146,0.9138656123
2025-11-13,0.8629503683,1.0325107051,0.9249124671
2025-11-14,0.8473517195,1.0246178602,0.9103701955
2025-11-17,0.8492364952,1.0247541713,0.9044513946
2025-11-18,0.8353884165,1.0138910922,0.8985778355
2025-11-19,0.8385906489,1.0095786813,0.9025315709
2025-11-20,0.8312659263,1.0038181274,0.8979405169
2025-11-21,0.7977962637,0.9741829429,0.8760395767
2025-11-24,0.7979249992,0.9803900925,0.8749459066
2025-11-25,0.8129708954,0.9909673427,0.8832762894
2025-11-26,0.8209285691,0.9913140481,0.8886325190
2025-11-27,0.8227559674,0.9904124101,0.8881938707
2025-11-28,0.8289212450,0.9978270816,0.8904087494
2025-12-01,0.8421435077,1.0059398480,0.9002104725
2025-12-02,0.8377616409,1.0020087669,0.8958515284
2025-12-03,0.8348523208,0.9952973136,0.8912722766
2025-12-04,0.8366505468,0.9907450271,0.8943251111
2025-12-05,0.8465656590,1.0011049946,0.9017939337
2025-12-08,0.8590969439,1.0077459518,0.9091132617
2025-12-09,0.8558128819,1.0010822048,0.9044848342
2025-12-10,0.8574570847,1.0054515702,0.9032279004
2025-12-11,0.8462421873,0.9919183332,0.8954286164
2025-12-12,0.8556958839,0.9954034558,0.9010877690
2025-12-15,0.8456893308,0.9934790384,0.8954050120
2025-12-16,0.8267790176,0.9812407225,0.8846827177
2025-12-17,0.8475287445,0.9916344126,0.9008772965
2025-12-18,0.8416254531,0.9910403509,0.8955486054
2025-12-19,0.8464421937,1.0025509749,0.8985758684
2025-12-22,0.8645280485,1.0097368322,0.9071206578
2025-12-23,0.8666172842,1.0062193309,0.9089126244
2025-12-24,0.8738727913,1.0137668670,0.9115346788
2025-12-25,0.8734510423,1.0195270099,0.9132027224
2025-12-26,0.8805492537,1.0227407810,0.9160942602
2025-12-29,0.8751653338,1.0198576813,0.9125791731
2025-12-30,0.8781377728,1.0196922997,0.9149219088
2025-12-31,0.8734014203,1.0205084808,0.9107242614
2026-01-05,0.8913468649,1.0348439860,0.9279967741
2026-01-06,0.9063973013,1.0499132431,0.9423443094
2026-01-07,0.9170343721,1.0514816990,0.9395865298
2026-01-08,0.9135704241,1.0555731048,0.9319111688
2026-01-09,0.9233853123,1.0688692864,0.9360950470
2026-01-12,0.9434174388,1.0858606445,0.9421928479
2026-01-13,0.9290263249,1.0757940260,0.9365100909
2026-01-14,0.9339369664,1.0785654889,0.9327530587
2026-01-15,0.9326998407,1.0729635439,0.9346217396
2026-01-16,0.9258895987,1.0652218306,0.9307742240
2026-01-19,0.9334411795,1.0735709912,0.9312836854
2026-01-20,0.9232873444,1.0730716941,0.9282190487
2026-01-21,0.9342271969,1.0755276312,0.9290432354
2026-01-22,0.9508693847,1.0840924524,0.9291691255
2026-01-23,0.9602348239,1.0928762722,0.9249970495
2026-01-26,0.9641384983,1.0868887178,0.9258743460
2026-01-27,0.9706738149,1.0831974564,0.9256245328
2026-01-28,0.9854137162,1.0846355925,0.9280439828
2026-01-29,0.9841272372,1.0887417733,0.9351016956
2026-01-30,0.9718400642,1.0796869936,0.9257523899
